DATE,LREM25TTUSM156S
1/1/1977,71.07621997
2/1/1977,71.19976478
3/1/1977,71.34636416
4/1/1977,71.58405413
5/1/1977,71.7639143
6/1/1977,71.87560474
7/1/1977,71.89894297
8/1/1977,71.99059436
9/1/1977,72.22983323
10/1/1977,72.24499403
11/1/1977,72.61362455
12/1/1977,72.84519463
1/1/1978,73.02857468
2/1/1978,73.18743011
3/1/1978,73.23714494
4/1/1978,73.49716198
5/1/1978,73.33819696
6/1/1978,73.60555338
7/1/1978,73.51318252
8/1/1978,73.43937371
9/1/1978,73.93588451
10/1/1978,74.16178073
11/1/1978,74.22440634
12/1/1978,74.23093339
1/1/1979,74.12218974
2/1/1979,74.32048284
3/1/1979,74.36616435
4/1/1979,74.20747065
5/1/1979,74.35602582
6/1/1979,74.48382386
7/1/1979,74.80731744
8/1/1979,74.71538862
9/1/1979,75.00931002
10/1/1979,74.95890697
11/1/1979,74.7476068
12/1/1979,75.21017506
1/1/1980,75.0467969
2/1/1980,74.95939277
3/1/1980,74.73556455
4/1/1980,74.48040435
5/1/1980,74.10441825
6/1/1980,73.95536675
7/1/1980,73.80874471
8/1/1980,73.8292148
9/1/1980,74.06502197
10/1/1980,74.13405953
11/1/1980,74.31863407
12/1/1980,74.36065901
1/1/1981,74.51334726
2/1/1981,74.61432518
3/1/1981,74.85900129
4/1/1981,75.09387933
5/1/1981,75.08996833
6/1/1981,74.79477997
7/1/1981,74.80633642
8/1/1981,74.73091207
9/1/1981,74.47967446
10/1/1981,74.5316269
11/1/1981,74.47122421
12/1/1981,74.02681681
1/1/1982,74.07846154
2/1/1982,74.15386579
3/1/1982,73.84850623
4/1/1982,73.66827487
5/1/1982,73.76324719
6/1/1982,73.61832825
7/1/1982,73.57444328
8/1/1982,73.52274169
9/1/1982,73.11556349
10/1/1982,72.9543024
11/1/1982,72.74744631
12/1/1982,72.74157585
1/1/1983,73.00477667
2/1/1983,72.81964292
3/1/1983,72.90963542
4/1/1983,73.14435933
5/1/1983,73.08897646
6/1/1983,73.48789699
7/1/1983,73.85372315
8/1/1983,74.13422569
9/1/1983,74.32966379
10/1/1983,74.37239621
11/1/1983,74.69150772
12/1/1983,74.83061469
1/1/1984,74.93070415
2/1/1984,75.20271532
3/1/1984,75.39508076
4/1/1984,75.51513021
5/1/1984,75.99228872
6/1/1984,76.1742621
7/1/1984,76.02695541
8/1/1984,76.19677855
9/1/1984,76.04842694
10/1/1984,76.15510558
11/1/1984,76.15018514
12/1/1984,76.23702979
1/1/1985,76.34256143
2/1/1985,76.45034538
3/1/1985,76.62914155
4/1/1985,76.5169678
5/1/1985,76.53845544
6/1/1985,76.45835894
7/1/1985,76.52864798
8/1/1985,76.69481126
9/1/1985,76.98044783
10/1/1985,76.99336778
11/1/1985,77.06126117
12/1/1985,77.09644923
1/1/1986,77.31882584
2/1/1986,76.8541295
3/1/1986,76.98229878
4/1/1986,76.98769401
5/1/1986,76.97343244
6/1/1986,77.20655209
7/1/1986,77.3263218
8/1/1986,77.50332099
9/1/1986,77.59414829
10/1/1986,77.6234016
11/1/1986,77.59330441
12/1/1986,77.79876345
1/1/1987,77.73232765
2/1/1987,77.8995473
3/1/1987,77.98552563
4/1/1987,78.18847042
5/1/1987,78.46372326
6/1/1987,78.37590348
7/1/1987,78.46698115
8/1/1987,78.52613167
9/1/1987,78.62574876
10/1/1987,78.68926311
11/1/1987,78.7845113
12/1/1987,78.77115787
1/1/1988,78.80286849
2/1/1988,78.8420549
3/1/1988,78.99365118
4/1/1988,79.17155062
5/1/1988,79.09789215
6/1/1988,79.04189237
7/1/1988,79.21774375
8/1/1988,79.20837817
9/1/1988,79.22418391
10/1/1988,79.42877791
11/1/1988,79.60742298
12/1/1988,79.5775164
1/1/1989,79.91783222
2/1/1989,79.8632166
3/1/1989,79.75047897
4/1/1989,79.72751341
5/1/1989,79.81982304
6/1/1989,79.91414342
7/1/1989,79.82602064
8/1/1989,79.91279916
9/1/1989,79.98874848
10/1/1989,79.99448095
11/1/1989,80.18580966
12/1/1989,80.1098384
1/1/1990,80.07082358
2/1/1990,80.08622245
3/1/1990,79.95719763
4/1/1990,79.85291879
5/1/1990,80.00254702
6/1/1990,79.92335375
7/1/1990,79.71414065
8/1/1990,79.57630521
9/1/1990,79.42324576
10/1/1990,79.33828268
11/1/1990,79.07234047
12/1/1990,78.98189023
1/1/1991,78.81544917
2/1/1991,78.84057191
3/1/1991,78.64641792
4/1/1991,78.93301743
5/1/1991,78.64615004
6/1/1991,78.78850369
7/1/1991,78.71510822
8/1/1991,78.52736565
9/1/1991,78.56627084
10/1/1991,78.39234894
11/1/1991,78.28673399
12/1/1991,78.29767757
1/1/1992,78.41217798
2/1/1992,78.21253213
3/1/1992,78.26081205
4/1/1992,78.39320468
5/1/1992,78.37213869
6/1/1992,78.53176031
7/1/1992,78.47593618
8/1/1992,78.35020893
9/1/1992,78.18213153
10/1/1992,78.12256474
11/1/1992,78.10761628
12/1/1992,78.1581916
1/1/1993,78.24801028
2/1/1993,78.17580842
3/1/1993,78.32574403
4/1/1993,78.23622205
5/1/1993,78.45600098
6/1/1993,78.61236212
7/1/1993,78.64314755
8/1/1993,78.73303639
9/1/1993,78.56291411
10/1/1993,78.65800498
11/1/1993,78.91725152
12/1/1993,79.03651515
1/1/1994,78.87598636
2/1/1994,78.92928327
3/1/1994,78.95816513
4/1/1994,78.96975135
5/1/1994,79.17489617
6/1/1994,78.88040704
7/1/1994,79.12906369
8/1/1994,79.22436195
9/1/1994,79.5922989
10/1/1994,79.63027928
11/1/1994,79.80961885
12/1/1994,79.79763834
1/1/1995,79.6323169
2/1/1995,79.92034276
3/1/1995,79.90915171
4/1/1995,79.80029909
5/1/1995,79.68858492
6/1/1995,79.56315202
7/1/1995,79.73693949
8/1/1995,79.63217466
9/1/1995,79.79794683
10/1/1995,79.87025358
11/1/1995,79.74093018
12/1/1995,79.71625434
1/1/1996,79.69804168
2/1/1996,79.88757722
3/1/1996,79.95240866
4/1/1996,79.89454631
5/1/1996,79.94881595
6/1/1996,80.15286038
7/1/1996,80.38265911
8/1/1996,80.52993331
9/1/1996,80.44373468
10/1/1996,80.62202258
11/1/1996,80.50797072
12/1/1996,80.48525732
1/1/1997,80.49548275
2/1/1997,80.39247943
3/1/1997,80.63879636
4/1/1997,80.70324076
5/1/1997,80.61213063
6/1/1997,80.8999568
7/1/1997,81.1281551
8/1/1997,81.25266534
9/1/1997,81.12091209
10/1/1997,81.08641345
11/1/1997,81.02201267
12/1/1997,80.99123185
1/1/1998,80.89170496
2/1/1998,80.95336494
3/1/1998,81.04472968
4/1/1998,81.04027657
5/1/1998,81.04685165
6/1/1998,81.06442482
7/1/1998,81.11350877
8/1/1998,81.16088741
9/1/1998,81.25891005
10/1/1998,81.15611396
11/1/1998,81.2545828
12/1/1998,81.35002079
1/1/1999,81.74398046
2/1/1999,81.43488491
3/1/1999,81.29779267
4/1/1999,81.32977917
5/1/1999,81.44211737
6/1/1999,81.4054008
7/1/1999,81.15788309
8/1/1999,81.23895752
9/1/1999,81.32348335
10/1/1999,81.49444904
11/1/1999,81.64436561
12/1/1999,81.50144398
1/1/2000,81.71522165
2/1/2000,81.73513316
3/1/2000,81.71046675
4/1/2000,81.96180426
5/1/2000,81.58766426
6/1/2000,81.55163045
7/1/2000,81.24640062
8/1/2000,81.08512429
9/1/2000,81.14761234
10/1/2000,81.13866321
11/1/2000,81.35149989
12/1/2000,81.40867988
1/1/2001,81.31764
2/1/2001,81.27257667
3/1/2001,81.25655313
4/1/2001,80.91678198
5/1/2001,80.85154958
6/1/2001,80.60082852
7/1/2001,80.49361302
8/1/2001,80.21592583
9/1/2001,80.18650717
10/1/2001,79.89611574
11/1/2001,79.64425098
12/1/2001,79.76626045
1/1/2002,79.59373512
2/1/2002,79.83361519
3/1/2002,79.6464094
4/1/2002,79.50456734
5/1/2002,79.32482304
6/1/2002,79.18438654
7/1/2002,79.05529892
8/1/2002,79.30568931
9/1/2002,79.34097598
10/1/2002,79.18193461
11/1/2002,78.78034173
12/1/2002,78.99914872
1/1/2003,78.97308501
2/1/2003,78.91012156
3/1/2003,79.00993883
4/1/2003,79.07674124
5/1/2003,78.76645616
6/1/2003,78.88977315
7/1/2003,78.73490779
8/1/2003,78.69354377
9/1/2003,78.56103352
10/1/2003,78.59928692
11/1/2003,78.77061712
12/1/2003,78.8016034
1/1/2004,78.87673464
2/1/2004,78.80108437
3/1/2004,78.75897532
4/1/2004,78.90454183
5/1/2004,78.93601894
6/1/2004,79.0742649
7/1/2004,79.20263266
8/1/2004,79.03157413
9/1/2004,79.02925862
10/1/2004,79.04722706
11/1/2004,79.17510303
12/1/2004,78.98883669
1/1/2005,79.0936439
2/1/2005,79.1377174
3/1/2005,79.08606478
4/1/2005,79.3527555
5/1/2005,79.43724648
6/1/2005,79.22301856
7/1/2005,79.44121076
8/1/2005,79.64436251
9/1/2005,79.47886973
10/1/2005,79.42540913
11/1/2005,79.33123199
12/1/2005,79.40406884
1/1/2006,79.46794894
2/1/2006,79.51120228
3/1/2006,79.66108429
4/1/2006,79.55915043
5/1/2006,79.65421779
6/1/2006,79.76998287
7/1/2006,79.799633
8/1/2006,79.78984166
9/1/2006,79.94410517
10/1/2006,80.26393884
11/1/2006,80.15211375
12/1/2006,80.18211165
1/1/2007,80.15564435
2/1/2007,79.92347833
3/1/2007,80.07637512
4/1/2007,79.93972341
5/1/2007,80.02504882
6/1/2007,79.92621729
7/1/2007,79.77789373
8/1/2007,79.85153517
9/1/2007,79.84207325
10/1/2007,79.75440902
11/1/2007,79.90867404
12/1/2007,79.80852059
1/1/2008,79.81051636
2/1/2008,79.66892259
3/1/2008,79.61819933
4/1/2008,79.59467983
5/1/2008,79.43665591
6/1/2008,79.34145555
7/1/2008,79.20667971
8/1/2008,78.88223064
9/1/2008,78.81796323
10/1/2008,78.57530488
11/1/2008,78.2037706
12/1/2008,77.64564489
1/1/2009,77.06769181
2/1/2009,76.69455033
3/1/2009,76.26344303
4/1/2009,76.13641655
5/1/2009,75.74650365
6/1/2009,75.75470363
7/1/2009,75.76440715
8/1/2009,75.52093291
9/1/2009,75.05391327
10/1/2009,75.02303362
11/1/2009,75.17688527
12/1/2009,74.85931706
1/1/2010,75.27611254
2/1/2010,75.17759866
3/1/2010,75.12970162
4/1/2010,75.30756479
5/1/2010,75.02558008
6/1/2010,75.12415436
7/1/2010,75.08983776
8/1/2010,75.05328851
9/1/2010,75.0637623
10/1/2010,75.06733901
11/1/2010,74.7999181
12/1/2010,75.09906084
1/1/2011,75.19592489
2/1/2011,75.11524819
3/1/2011,75.21179095
4/1/2011,74.99266197
5/1/2011,75.15048468
6/1/2011,74.90268089
7/1/2011,75.07815354
8/1/2011,75.09206831
9/1/2011,74.98071592
10/1/2011,74.99290822
11/1/2011,75.26167638
12/1/2011,75.44705244
1/1/2012,75.51427122
2/1/2012,75.49070568
3/1/2012,75.61651495
4/1/2012,75.6150354
5/1/2012,75.72491638
6/1/2012,75.60635177
7/1/2012,75.70638401
8/1/2012,75.75747672
9/1/2012,76.02233893
10/1/2012,76.14076555
11/1/2012,75.77003394
12/1/2012,75.92874724
1/1/2013,75.58412843
2/1/2013,75.72732725
3/1/2013,75.70728348
4/1/2013,75.81312289
5/1/2013,76.08577759
6/1/2013,75.89658386
7/1/2013,76.1134465
8/1/2013,76.01056113
9/1/2013,76.0318488
10/1/2013,75.62498135
11/1/2013,75.98657286
12/1/2013,76.11875449
1/1/2014,76.36758485
2/1/2014,76.37307405
3/1/2014,76.47407037
4/1/2014,76.44622991
5/1/2014,76.50240924
6/1/2014,76.82989698
7/1/2014,76.75140874
8/1/2014,76.90633559
9/1/2014,76.89189763
10/1/2014,76.94694046
11/1/2014,76.90707589
12/1/2014,77.03556778
1/1/2015,77.06552377
2/1/2015,77.12725708
3/1/2015,77.08422098
4/1/2015,77.20448875
5/1/2015,77.28484454
6/1/2015,77.32632259
7/1/2015,77.17233875
8/1/2015,77.34147984
9/1/2015,77.31612386
10/1/2015,77.22695072
11/1/2015,77.38777356
12/1/2015,77.39595414
1/1/2016,77.65942071
2/1/2016,77.7416929
3/1/2016,77.92217986
4/1/2016,77.75344843
5/1/2016,77.89297905
6/1/2016,77.85246933
7/1/2016,77.98226368
8/1/2016,77.92459271
9/1/2016,78.03135007
10/1/2016,78.13810051
11/1/2016,78.08243883
12/1/2016,78.10578674
1/1/2017,78.14324313
2/1/2017,78.28245504
3/1/2017,78.47412852
4/1/2017,78.60412225
5/1/2017,78.46426003
6/1/2017,78.54435627
7/1/2017,78.67503159
8/1/2017,78.47151599
9/1/2017,78.98996562
10/1/2017,78.82807592
11/1/2017,79.01466419
12/1/2017,79.0558657
1/1/2018,78.87123984
2/1/2018,79.22676086
3/1/2018,79.23000201
4/1/2018,79.2024426
5/1/2018,79.29630959
6/1/2018,79.27304401
7/1/2018,79.49522583
8/1/2018,79.34735751
9/1/2018,79.43627546
10/1/2018,79.71360822
11/1/2018,79.71089893
12/1/2018,79.64171472
1/1/2019,79.7323763
2/1/2019,79.81457819
3/1/2019,79.85461671
4/1/2019,79.79266788
5/1/2019,79.71684138
6/1/2019,79.63056594
7/1/2019,79.47350567
8/1/2019,80.01600434
9/1/2019,80.25853182
10/1/2019,80.37310533
11/1/2019,80.43676699
12/1/2019,80.47914278
1/1/2020,80.50206328
2/1/2020,80.44825855
3/1/2020,79.62392655
4/1/2020,69.674446
5/1/2020,71.30008328
6/1/2020,73.36978431
7/1/2020,73.73166049
8/1/2020,75.23858361
9/1/2020,75.13279749
10/1/2020,76.0360985
