DATE,PAYEMS
1/1/1939,29923
2/1/1939,30100
3/1/1939,30280
4/1/1939,30094
5/1/1939,30299
6/1/1939,30502
7/1/1939,30419
8/1/1939,30663
9/1/1939,31031
10/1/1939,31411
11/1/1939,31470
12/1/1939,31542
1/1/1940,31603
2/1/1940,31715
3/1/1940,31825
4/1/1940,31701
5/1/1940,31879
6/1/1940,31977
7/1/1940,31942
8/1/1940,32352
9/1/1940,32810
10/1/1940,33267
11/1/1940,33669
12/1/1940,34174
1/1/1941,34481
2/1/1941,34843
3/1/1941,35092
4/1/1941,35468
5/1/1941,36182
6/1/1941,36650
7/1/1941,37137
8/1/1941,37544
9/1/1941,37835
10/1/1941,37949
11/1/1941,38024
12/1/1941,38104
1/1/1942,38347
2/1/1942,38512
3/1/1942,38935
4/1/1942,39352
5/1/1942,39771
6/1/1942,40029
7/1/1942,40472
8/1/1942,40988
9/1/1942,41259
10/1/1942,41515
11/1/1942,41674
12/1/1942,41915
1/1/1943,42172
2/1/1943,42393
3/1/1943,42552
4/1/1943,42647
5/1/1943,42596
6/1/1943,42781
7/1/1943,42700
8/1/1943,42546
9/1/1943,42492
10/1/1943,42675
11/1/1943,42821
12/1/1943,42746
1/1/1944,42654
2/1/1944,42538
3/1/1944,42294
4/1/1944,42063
5/1/1944,41985
6/1/1944,41947
7/1/1944,41904
8/1/1944,41850
9/1/1944,41679
10/1/1944,41708
11/1/1944,41711
12/1/1944,41860
1/1/1945,41895
2/1/1945,41897
3/1/1945,41798
4/1/1945,41446
5/1/1945,41304
6/1/1945,41149
7/1/1945,40874
8/1/1945,40466
9/1/1945,38507
10/1/1945,38600
11/1/1945,38996
12/1/1945,39110
1/1/1946,39829
2/1/1946,39244
3/1/1946,40195
4/1/1946,40913
5/1/1946,41349
6/1/1946,41735
7/1/1946,42153
8/1/1946,42642
9/1/1946,42915
10/1/1946,43093
11/1/1946,43395
12/1/1946,43379
1/1/1947,43535
2/1/1947,43557
3/1/1947,43607
4/1/1947,43499
5/1/1947,43638
6/1/1947,43810
7/1/1947,43743
8/1/1947,43960
9/1/1947,44203
10/1/1947,44411
11/1/1947,44484
12/1/1947,44581
1/1/1948,44679
2/1/1948,44533
3/1/1948,44683
4/1/1948,44379
5/1/1948,44796
6/1/1948,45034
7/1/1948,45160
8/1/1948,45178
9/1/1948,45294
10/1/1948,45245
11/1/1948,45192
12/1/1948,45032
1/1/1949,44668
2/1/1949,44497
3/1/1949,44240
4/1/1949,44236
5/1/1949,43984
6/1/1949,43739
7/1/1949,43531
8/1/1949,43624
9/1/1949,43780
10/1/1949,42942
11/1/1949,43242
12/1/1949,43522
1/1/1950,43526
2/1/1950,43297
3/1/1950,43954
4/1/1950,44382
5/1/1950,44718
6/1/1950,45083
7/1/1950,45454
8/1/1950,46192
9/1/1950,46438
10/1/1950,46706
11/1/1950,46776
12/1/1950,46861
1/1/1951,47288
2/1/1951,47577
3/1/1951,47873
4/1/1951,47861
5/1/1951,47952
6/1/1951,48064
7/1/1951,48061
8/1/1951,48012
9/1/1951,47954
10/1/1951,48006
11/1/1951,48147
12/1/1951,48314
1/1/1952,48296
2/1/1952,48522
3/1/1952,48504
4/1/1952,48620
5/1/1952,48642
6/1/1952,48282
7/1/1952,48143
8/1/1952,48924
9/1/1952,49320
10/1/1952,49597
11/1/1952,49816
12/1/1952,50166
1/1/1953,50144
2/1/1953,50339
3/1/1953,50473
4/1/1953,50435
5/1/1953,50490
6/1/1953,50519
7/1/1953,50536
8/1/1953,50489
9/1/1953,50368
10/1/1953,50240
11/1/1953,49908
12/1/1953,49703
1/1/1954,49469
2/1/1954,49382
3/1/1954,49157
4/1/1954,49179
5/1/1954,48965
6/1/1954,48895
7/1/1954,48835
8/1/1954,48826
9/1/1954,48886
10/1/1954,48942
11/1/1954,49180
12/1/1954,49331
1/1/1955,49496
2/1/1955,49644
3/1/1955,49962
4/1/1955,50248
5/1/1955,50512
6/1/1955,50790
7/1/1955,50987
8/1/1955,51111
9/1/1955,51266
10/1/1955,51429
11/1/1955,51592
12/1/1955,51805
1/1/1956,51975
2/1/1956,52167
3/1/1956,52294
4/1/1956,52375
5/1/1956,52506
6/1/1956,52586
7/1/1956,51955
8/1/1956,52631
9/1/1956,52604
10/1/1956,52777
11/1/1956,52821
12/1/1956,52929
1/1/1957,52887
2/1/1957,53097
3/1/1957,53156
4/1/1957,53238
5/1/1957,53150
6/1/1957,53067
7/1/1957,53123
8/1/1957,53128
9/1/1957,52934
10/1/1957,52763
11/1/1957,52558
12/1/1957,52384
1/1/1958,52076
2/1/1958,51576
3/1/1958,51299
4/1/1958,51027
5/1/1958,50914
6/1/1958,50914
7/1/1958,51039
8/1/1958,51233
9/1/1958,51506
10/1/1958,51485
11/1/1958,51944
12/1/1958,52085
1/1/1959,52478
2/1/1959,52688
3/1/1959,53014
4/1/1959,53321
5/1/1959,53550
6/1/1959,53681
7/1/1959,53804
8/1/1959,53336
9/1/1959,53428
10/1/1959,53358
11/1/1959,53634
12/1/1959,54174
1/1/1960,54274
2/1/1960,54513
3/1/1960,54454
4/1/1960,54813
5/1/1960,54475
6/1/1960,54348
7/1/1960,54306
8/1/1960,54272
9/1/1960,54227
10/1/1960,54142
11/1/1960,53961
12/1/1960,53742
1/1/1961,53683
2/1/1961,53557
3/1/1961,53659
4/1/1961,53627
5/1/1961,53786
6/1/1961,53977
7/1/1961,54123
8/1/1961,54298
9/1/1961,54388
10/1/1961,54522
11/1/1961,54742
12/1/1961,54872
1/1/1962,54891
2/1/1962,55188
3/1/1962,55275
4/1/1962,55602
5/1/1962,55628
6/1/1962,55644
7/1/1962,55746
8/1/1962,55838
9/1/1962,55978
10/1/1962,56041
11/1/1962,56056
12/1/1962,56028
1/1/1963,56115
2/1/1963,56230
3/1/1963,56320
4/1/1963,56580
5/1/1963,56616
6/1/1963,56659
7/1/1963,56794
8/1/1963,56910
9/1/1963,57078
10/1/1963,57283
11/1/1963,57255
12/1/1963,57361
1/1/1964,57487
2/1/1964,57753
3/1/1964,57897
4/1/1964,57922
5/1/1964,58089
6/1/1964,58219
7/1/1964,58412
8/1/1964,58619
9/1/1964,58903
10/1/1964,58793
11/1/1964,59218
12/1/1964,59421
1/1/1965,59582
2/1/1965,59800
3/1/1965,60003
4/1/1965,60259
5/1/1965,60491
6/1/1965,60690
7/1/1965,60965
8/1/1965,61228
9/1/1965,61490
10/1/1965,61719
11/1/1965,61996
12/1/1965,62322
1/1/1966,62529
2/1/1966,62796
3/1/1966,63192
4/1/1966,63437
5/1/1966,63712
6/1/1966,64111
7/1/1966,64301
8/1/1966,64507
9/1/1966,64643
10/1/1966,64854
11/1/1966,65019
12/1/1966,65199
1/1/1967,65407
2/1/1967,65429
3/1/1967,65530
4/1/1967,65466
5/1/1967,65620
6/1/1967,65750
7/1/1967,65888
8/1/1967,66143
9/1/1967,66164
10/1/1967,66225
11/1/1967,66703
12/1/1967,66900
1/1/1968,66804
2/1/1968,67215
3/1/1968,67295
4/1/1968,67556
5/1/1968,67652
6/1/1968,67905
7/1/1968,68126
8/1/1968,68330
9/1/1968,68484
10/1/1968,68721
11/1/1968,68984
12/1/1968,69248
1/1/1969,69439
2/1/1969,69699
3/1/1969,69905
4/1/1969,70072
5/1/1969,70328
6/1/1969,70636
7/1/1969,70729
8/1/1969,71008
9/1/1969,70914
10/1/1969,71121
11/1/1969,71086
12/1/1969,71241
1/1/1970,71176
2/1/1970,71305
3/1/1970,71451
4/1/1970,71348
5/1/1970,71124
6/1/1970,71029
7/1/1970,71053
8/1/1970,70937
9/1/1970,70944
10/1/1970,70521
11/1/1970,70409
12/1/1970,70792
1/1/1971,70865
2/1/1971,70807
3/1/1971,70860
4/1/1971,71036
5/1/1971,71247
6/1/1971,71254
7/1/1971,71315
8/1/1971,71373
9/1/1971,71614
10/1/1971,71642
11/1/1971,71847
12/1/1971,72109
1/1/1972,72441
2/1/1972,72648
3/1/1972,72944
4/1/1972,73162
5/1/1972,73469
6/1/1972,73758
7/1/1972,73709
8/1/1972,74141
9/1/1972,74264
10/1/1972,74674
11/1/1972,74973
12/1/1972,75268
1/1/1973,75617
2/1/1973,76014
3/1/1973,76284
4/1/1973,76455
5/1/1973,76648
6/1/1973,76887
7/1/1973,76913
8/1/1973,77168
9/1/1973,77276
10/1/1973,77607
11/1/1973,77920
12/1/1973,78031
1/1/1974,78100
2/1/1974,78254
3/1/1974,78296
4/1/1974,78382
5/1/1974,78549
6/1/1974,78604
7/1/1974,78636
8/1/1974,78619
9/1/1974,78610
10/1/1974,78630
11/1/1974,78265
12/1/1974,77652
1/1/1975,77293
2/1/1975,76918
3/1/1975,76648
4/1/1975,76460
5/1/1975,76624
6/1/1975,76521
7/1/1975,76770
8/1/1975,77153
9/1/1975,77228
10/1/1975,77540
11/1/1975,77685
12/1/1975,78017
1/1/1976,78503
2/1/1976,78816
3/1/1976,79048
4/1/1976,79292
5/1/1976,79312
6/1/1976,79376
7/1/1976,79547
8/1/1976,79704
9/1/1976,79892
10/1/1976,79911
11/1/1976,80240
12/1/1976,80448
1/1/1977,80690
2/1/1977,80988
3/1/1977,81391
4/1/1977,81728
5/1/1977,82088
6/1/1977,82488
7/1/1977,82834
8/1/1977,83075
9/1/1977,83532
10/1/1977,83800
11/1/1977,84173
12/1/1977,84410
1/1/1978,84594
2/1/1978,84948
3/1/1978,85460
4/1/1978,86162
5/1/1978,86509
6/1/1978,86950
7/1/1978,87204
8/1/1978,87483
9/1/1978,87621
10/1/1978,87956
11/1/1978,88391
12/1/1978,88671
1/1/1979,88808
2/1/1979,89055
3/1/1979,89479
4/1/1979,89417
5/1/1979,89789
6/1/1979,90108
7/1/1979,90217
8/1/1979,90300
9/1/1979,90327
10/1/1979,90481
11/1/1979,90573
12/1/1979,90672
1/1/1980,90800
2/1/1980,90883
3/1/1980,90994
4/1/1980,90849
5/1/1980,90420
6/1/1980,90101
7/1/1980,89840
8/1/1980,90099
9/1/1980,90213
10/1/1980,90490
11/1/1980,90747
12/1/1980,90943
1/1/1981,91033
2/1/1981,91105
3/1/1981,91210
4/1/1981,91283
5/1/1981,91296
6/1/1981,91490
7/1/1981,91601
8/1/1981,91565
9/1/1981,91477
10/1/1981,91380
11/1/1981,91171
12/1/1981,90895
1/1/1982,90565
2/1/1982,90563
3/1/1982,90434
4/1/1982,90150
5/1/1982,90107
6/1/1982,89865
7/1/1982,89521
8/1/1982,89363
9/1/1982,89183
10/1/1982,88907
11/1/1982,88786
12/1/1982,88771
1/1/1983,88990
2/1/1983,88917
3/1/1983,89090
4/1/1983,89364
5/1/1983,89644
6/1/1983,90021
7/1/1983,90437
8/1/1983,90129
9/1/1983,91247
10/1/1983,91520
11/1/1983,91875
12/1/1983,92230
1/1/1984,92673
2/1/1984,93157
3/1/1984,93429
4/1/1984,93792
5/1/1984,94098
6/1/1984,94479
7/1/1984,94789
8/1/1984,95032
9/1/1984,95344
10/1/1984,95629
11/1/1984,95982
12/1/1984,96107
1/1/1985,96372
2/1/1985,96503
3/1/1985,96842
4/1/1985,97038
5/1/1985,97312
6/1/1985,97459
7/1/1985,97648
8/1/1985,97840
9/1/1985,98045
10/1/1985,98233
11/1/1985,98443
12/1/1985,98609
1/1/1986,98732
2/1/1986,98847
3/1/1986,98934
4/1/1986,99121
5/1/1986,99248
6/1/1986,99155
7/1/1986,99473
8/1/1986,99588
9/1/1986,99934
10/1/1986,100121
11/1/1986,100308
12/1/1986,100509
1/1/1987,100678
2/1/1987,100919
3/1/1987,101164
4/1/1987,101499
5/1/1987,101728
6/1/1987,101900
7/1/1987,102247
8/1/1987,102420
9/1/1987,102647
10/1/1987,103138
11/1/1987,103372
12/1/1987,103661
1/1/1988,103753
2/1/1988,104214
3/1/1988,104489
4/1/1988,104732
5/1/1988,104962
6/1/1988,105326
7/1/1988,105550
8/1/1988,105674
9/1/1988,106013
10/1/1988,106276
11/1/1988,106617
12/1/1988,106898
1/1/1989,107161
2/1/1989,107427
3/1/1989,107621
4/1/1989,107791
5/1/1989,107913
6/1/1989,108027
7/1/1989,108069
8/1/1989,108120
9/1/1989,108369
10/1/1989,108476
11/1/1989,108752
12/1/1989,108836
1/1/1990,109199
2/1/1990,109435
3/1/1990,109644
4/1/1990,109686
5/1/1990,109839
6/1/1990,109856
7/1/1990,109824
8/1/1990,109616
9/1/1990,109518
10/1/1990,109367
11/1/1990,109214
12/1/1990,109166
1/1/1991,109055
2/1/1991,108734
3/1/1991,108574
4/1/1991,108364
5/1/1991,108249
6/1/1991,108334
7/1/1991,108292
8/1/1991,108310
9/1/1991,108336
10/1/1991,108357
11/1/1991,108296
12/1/1991,108328
1/1/1992,108369
2/1/1992,108311
3/1/1992,108365
4/1/1992,108519
5/1/1992,108649
6/1/1992,108715
7/1/1992,108793
8/1/1992,108925
9/1/1992,108959
10/1/1992,109139
11/1/1992,109272
12/1/1992,109495
1/1/1993,109794
2/1/1993,110044
3/1/1993,109994
4/1/1993,110296
5/1/1993,110568
6/1/1993,110749
7/1/1993,111055
8/1/1993,111206
9/1/1993,111448
10/1/1993,111733
11/1/1993,111984
12/1/1993,112314
1/1/1994,112595
2/1/1994,112781
3/1/1994,113242
4/1/1994,113586
5/1/1994,113921
6/1/1994,114238
7/1/1994,114610
8/1/1994,114896
9/1/1994,115247
10/1/1994,115458
11/1/1994,115869
12/1/1994,116165
1/1/1995,116501
2/1/1995,116697
3/1/1995,116907
4/1/1995,117069
5/1/1995,117049
6/1/1995,117286
7/1/1995,117380
8/1/1995,117634
9/1/1995,117875
10/1/1995,118031
11/1/1995,118175
12/1/1995,118320
1/1/1996,118316
2/1/1996,118739
3/1/1996,118993
4/1/1996,119158
5/1/1996,119486
6/1/1996,119769
7/1/1996,120015
8/1/1996,120199
9/1/1996,120410
10/1/1996,120665
11/1/1996,120961
12/1/1996,121143
1/1/1997,121363
2/1/1997,121675
3/1/1997,121990
4/1/1997,122286
5/1/1997,122546
6/1/1997,122814
7/1/1997,123111
8/1/1997,123093
9/1/1997,123585
10/1/1997,123929
11/1/1997,124235
12/1/1997,124549
1/1/1998,124812
2/1/1998,125016
3/1/1998,125164
4/1/1998,125442
5/1/1998,125844
6/1/1998,126076
7/1/1998,126205
8/1/1998,126544
9/1/1998,126752
10/1/1998,126954
11/1/1998,127231
12/1/1998,127596
1/1/1999,127702
2/1/1999,128120
3/1/1999,128227
4/1/1999,128597
5/1/1999,128808
6/1/1999,129089
7/1/1999,129414
8/1/1999,129569
9/1/1999,129772
10/1/1999,130177
11/1/1999,130466
12/1/1999,130772
1/1/2000,131005
2/1/2000,131124
3/1/2000,131596
4/1/2000,131888
5/1/2000,132105
6/1/2000,132061
7/1/2000,132236
8/1/2000,132230
9/1/2000,132353
10/1/2000,132351
11/1/2000,132556
12/1/2000,132709
1/1/2001,132698
2/1/2001,132789
3/1/2001,132747
4/1/2001,132463
5/1/2001,132410
6/1/2001,132299
7/1/2001,132177
8/1/2001,132028
9/1/2001,131771
10/1/2001,131454
11/1/2001,131142
12/1/2001,130982
1/1/2002,130852
2/1/2002,130736
3/1/2002,130717
4/1/2002,130623
5/1/2002,130634
6/1/2002,130684
7/1/2002,130590
8/1/2002,130587
9/1/2002,130501
10/1/2002,130628
11/1/2002,130615
12/1/2002,130472
1/1/2003,130580
2/1/2003,130444
3/1/2003,130232
4/1/2003,130177
5/1/2003,130196
6/1/2003,130194
7/1/2003,130191
8/1/2003,130149
9/1/2003,130254
10/1/2003,130454
11/1/2003,130474
12/1/2003,130588
1/1/2004,130769
2/1/2004,130825
3/1/2004,131142
4/1/2004,131411
5/1/2004,131694
6/1/2004,131793
7/1/2004,131848
8/1/2004,131937
9/1/2004,132093
10/1/2004,132447
11/1/2004,132503
12/1/2004,132624
1/1/2005,132774
2/1/2005,133032
3/1/2005,133156
4/1/2005,133518
5/1/2005,133690
6/1/2005,133942
7/1/2005,134296
8/1/2005,134498
9/1/2005,134566
10/1/2005,134655
11/1/2005,134993
12/1/2005,135149
1/1/2006,135429
2/1/2006,135737
3/1/2006,136047
4/1/2006,136205
5/1/2006,136244
6/1/2006,136325
7/1/2006,136520
8/1/2006,136694
9/1/2006,136843
10/1/2006,136852
11/1/2006,137063
12/1/2006,137249
1/1/2007,137477
2/1/2007,137558
3/1/2007,137793
4/1/2007,137842
5/1/2007,137993
6/1/2007,138069
7/1/2007,138038
8/1/2007,138015
9/1/2007,138095
10/1/2007,138174
11/1/2007,138284
12/1/2007,138392
1/1/2008,138403
2/1/2008,138324
3/1/2008,138275
4/1/2008,138035
5/1/2008,137858
6/1/2008,137687
7/1/2008,137491
8/1/2008,137213
9/1/2008,136753
10/1/2008,136272
11/1/2008,135545
12/1/2008,134839
1/1/2009,134055
2/1/2009,133312
3/1/2009,132512
4/1/2009,131817
5/1/2009,131475
6/1/2009,131008
7/1/2009,130668
8/1/2009,130485
9/1/2009,130244
10/1/2009,130045
11/1/2009,130057
12/1/2009,129788
1/1/2010,129790
2/1/2010,129698
3/1/2010,129879
4/1/2010,130110
5/1/2010,130650
6/1/2010,130511
7/1/2010,130427
8/1/2010,130422
9/1/2010,130357
10/1/2010,130625
11/1/2010,130750
12/1/2010,130822
1/1/2011,130841
2/1/2011,131053
3/1/2011,131288
4/1/2011,131602
5/1/2011,131703
6/1/2011,131939
7/1/2011,131999
8/1/2011,132125
9/1/2011,132358
10/1/2011,132562
11/1/2011,132694
12/1/2011,132896
1/1/2012,133250
2/1/2012,133512
3/1/2012,133752
4/1/2012,133834
5/1/2012,133934
6/1/2012,134007
7/1/2012,134159
8/1/2012,134331
9/1/2012,134518
10/1/2012,134677
11/1/2012,134833
12/1/2012,135072
1/1/2013,135263
2/1/2013,135541
3/1/2013,135680
4/1/2013,135871
5/1/2013,136093
6/1/2013,136274
7/1/2013,136386
8/1/2013,136628
9/1/2013,136815
10/1/2013,137040
11/1/2013,137304
12/1/2013,137373
1/1/2014,137548
2/1/2014,137714
3/1/2014,137968
4/1/2014,138293
5/1/2014,138511
6/1/2014,138837
7/1/2014,139069
8/1/2014,139257
9/1/2014,139566
10/1/2014,139818
11/1/2014,140109
12/1/2014,140377
1/1/2015,140568
2/1/2015,140839
3/1/2015,140910
4/1/2015,141194
5/1/2015,141525
6/1/2015,141699
7/1/2015,142001
8/1/2015,142126
9/1/2015,142281
10/1/2015,142587
11/1/2015,142824
12/1/2015,143097
1/1/2016,143170
2/1/2016,143433
3/1/2016,143662
4/1/2016,143849
5/1/2016,143891
6/1/2016,144158
7/1/2016,144512
8/1/2016,144647
9/1/2016,144916
10/1/2016,145061
11/1/2016,145212
12/1/2016,145442
1/1/2017,145627
2/1/2017,145815
3/1/2017,145944
4/1/2017,146141
5/1/2017,146296
6/1/2017,146512
7/1/2017,146727
8/1/2017,146911
9/1/2017,146929
10/1/2017,147196
11/1/2017,147421
12/1/2017,147551
1/1/2018,147672
2/1/2018,148078
3/1/2018,148254
4/1/2018,148391
5/1/2018,148669
6/1/2018,148888
7/1/2018,149024
8/1/2018,149268
9/1/2018,149348
10/1/2018,149549
11/1/2018,149683
12/1/2018,149865
1/1/2019,150134
2/1/2019,150135
3/1/2019,150282
4/1/2019,150492
5/1/2019,150577
6/1/2019,150759
7/1/2019,150953
8/1/2019,151160
9/1/2019,151368
10/1/2019,151553
11/1/2019,151814
12/1/2019,151998
1/1/2020,152212
2/1/2020,152463
3/1/2020,151090
4/1/2020,130303
5/1/2020,133028
6/1/2020,137809
7/1/2020,139570
8/1/2020,141063
9/1/2020,141735
10/1/2020,142373
