DATE,SRVPRD
1/1/1939,18825
2/1/1939,18879
3/1/1939,18897
4/1/1939,18912
5/1/1939,19001
6/1/1939,19055
7/1/1939,19115
8/1/1939,19168
9/1/1939,19339
10/1/1939,19427
11/1/1939,19463
12/1/1939,19521
1/1/1940,19630
2/1/1940,19692
3/1/1940,19801
4/1/1940,19688
5/1/1940,19841
6/1/1940,19937
7/1/1940,19984
8/1/1940,20095
9/1/1940,20245
10/1/1940,20358
11/1/1940,20463
12/1/1940,20611
1/1/1941,20710
2/1/1941,20861
3/1/1941,20983
4/1/1941,21317
5/1/1941,21462
6/1/1941,21665
7/1/1941,21873
8/1/1941,22081
9/1/1941,22193
10/1/1941,22222
11/1/1941,22278
12/1/1941,22301
1/1/1942,22439
2/1/1942,22464
3/1/1942,22568
4/1/1942,22651
5/1/1942,22771
6/1/1942,22788
7/1/1942,22888
8/1/1942,23160
9/1/1942,23242
10/1/1942,23397
11/1/1942,23454
12/1/1942,23507
1/1/1943,23602
2/1/1943,23708
3/1/1943,23769
4/1/1943,23864
5/1/1943,23857
6/1/1943,23981
7/1/1943,23924
8/1/1943,23797
9/1/1943,23819
10/1/1943,23879
11/1/1943,23960
12/1/1943,23954
1/1/1944,23945
2/1/1944,23960
3/1/1944,23945
4/1/1944,23939
5/1/1944,23954
6/1/1944,24000
7/1/1944,24044
8/1/1944,24066
9/1/1944,24067
10/1/1944,24087
11/1/1944,24147
12/1/1944,24194
1/1/1945,24190
2/1/1945,24233
3/1/1945,24256
4/1/1945,24108
5/1/1945,24145
6/1/1945,24190
7/1/1945,24263
8/1/1945,24243
9/1/1945,24021
10/1/1945,24087
11/1/1945,24297
12/1/1945,24366
1/1/1946,24798
2/1/1946,24936
3/1/1946,25178
4/1/1946,25474
5/1/1946,25474
6/1/1946,25529
7/1/1946,25692
8/1/1946,25914
9/1/1946,26003
10/1/1946,26091
11/1/1946,26238
12/1/1946,26215
1/1/1947,26322
2/1/1947,26357
3/1/1947,26411
4/1/1947,26321
5/1/1947,26462
6/1/1947,26557
7/1/1947,26637
8/1/1947,26680
9/1/1947,26805
10/1/1947,26912
11/1/1947,26967
12/1/1947,27018
1/1/1948,27054
2/1/1948,27086
3/1/1948,27139
4/1/1948,27077
5/1/1948,27288
6/1/1948,27401
7/1/1948,27511
8/1/1948,27523
9/1/1948,27553
10/1/1948,27562
11/1/1948,27593
12/1/1948,27615
1/1/1949,27498
2/1/1949,27478
3/1/1949,27392
4/1/1949,27551
5/1/1949,27492
6/1/1949,27388
7/1/1949,27309
8/1/1949,27297
9/1/1949,27377
10/1/1949,27203
11/1/1949,27202
12/1/1949,27305
1/1/1950,27271
2/1/1950,27262
3/1/1950,27472
4/1/1950,27664
5/1/1950,27638
6/1/1950,27795
7/1/1950,27990
8/1/1950,28275
9/1/1950,28398
10/1/1950,28457
11/1/1950,28488
12/1/1950,28578
1/1/1951,28770
2/1/1951,28911
3/1/1951,29119
4/1/1951,29051
5/1/1951,29123
6/1/1951,29238
7/1/1951,29314
8/1/1951,29303
9/1/1951,29332
10/1/1951,29376
11/1/1951,29530
12/1/1951,29616
1/1/1952,29577
2/1/1952,29709
3/1/1952,29729
4/1/1952,29814
5/1/1952,29858
6/1/1952,29863
7/1/1952,29875
8/1/1952,29996
9/1/1952,30114
10/1/1952,30285
11/1/1952,30343
12/1/1952,30556
1/1/1953,30423
2/1/1953,30498
3/1/1953,30564
4/1/1953,30527
5/1/1953,30560
6/1/1953,30610
7/1/1953,30626
8/1/1953,30655
9/1/1953,30642
10/1/1953,30662
11/1/1953,30593
12/1/1953,30530
1/1/1954,30506
2/1/1954,30502
3/1/1954,30409
4/1/1954,30577
5/1/1954,30489
6/1/1954,30495
7/1/1954,30555
8/1/1954,30575
9/1/1954,30625
10/1/1954,30621
11/1/1954,30742
12/1/1954,30823
1/1/1955,30887
2/1/1955,30918
3/1/1955,31052
4/1/1955,31181
5/1/1955,31289
6/1/1955,31459
7/1/1955,31611
8/1/1955,31679
9/1/1955,31839
10/1/1955,31947
11/1/1955,32038
12/1/1955,32197
1/1/1956,32310
2/1/1956,32436
3/1/1956,32603
4/1/1956,32564
5/1/1956,32681
6/1/1956,32681
7/1/1956,32565
8/1/1956,32709
9/1/1956,32744
10/1/1956,32859
11/1/1956,32935
12/1/1956,33003
1/1/1957,33054
2/1/1957,33164
3/1/1957,33220
4/1/1957,33351
5/1/1957,33316
6/1/1957,33290
7/1/1957,33388
8/1/1957,33400
9/1/1957,33389
10/1/1957,33342
11/1/1957,33298
12/1/1957,33273
1/1/1958,33174
2/1/1958,33047
3/1/1958,32964
4/1/1958,32907
5/1/1958,32906
6/1/1958,32930
7/1/1958,33001
8/1/1958,33086
9/1/1958,33175
10/1/1958,33267
11/1/1958,33334
12/1/1958,33493
1/1/1959,33682
2/1/1959,33798
3/1/1959,33945
4/1/1959,34052
5/1/1959,34172
6/1/1959,34219
7/1/1959,34275
8/1/1959,34287
9/1/1959,34376
10/1/1959,34433
11/1/1959,34526
12/1/1959,34749
1/1/1960,34783
2/1/1960,34908
3/1/1960,35081
4/1/1960,35367
5/1/1960,35101
6/1/1960,35108
7/1/1960,35136
8/1/1960,35167
9/1/1960,35170
10/1/1960,35190
11/1/1960,35162
12/1/1960,35194
1/1/1961,35175
2/1/1961,35139
3/1/1961,35221
4/1/1961,35195
5/1/1961,35263
6/1/1961,35359
7/1/1961,35483
8/1/1961,35573
9/1/1961,35658
10/1/1961,35717
11/1/1961,35815
12/1/1961,35891
1/1/1962,35955
2/1/1962,36079
3/1/1962,36166
4/1/1962,36344
5/1/1962,36375
6/1/1962,36458
7/1/1962,36498
8/1/1962,36587
9/1/1962,36673
10/1/1962,36740
11/1/1962,36796
12/1/1962,36809
1/1/1963,36858
2/1/1963,37002
3/1/1963,37087
4/1/1963,37237
5/1/1963,37217
6/1/1963,37288
7/1/1963,37371
8/1/1963,37473
9/1/1963,37595
10/1/1963,37766
11/1/1963,37799
12/1/1963,37868
1/1/1964,38081
2/1/1964,38183
3/1/1964,38310
4/1/1964,38329
5/1/1964,38459
6/1/1964,38537
7/1/1964,38672
8/1/1964,38809
9/1/1964,38960
10/1/1964,39070
11/1/1964,39192
12/1/1964,39310
1/1/1965,39409
2/1/1965,39584
3/1/1965,39711
4/1/1965,39942
5/1/1965,40047
6/1/1965,40168
7/1/1965,40354
8/1/1965,40502
9/1/1965,40682
10/1/1965,40824
11/1/1965,40975
12/1/1965,41171
1/1/1966,41315
2/1/1966,41481
3/1/1966,41677
4/1/1966,41869
5/1/1966,42037
6/1/1966,42265
7/1/1966,42429
8/1/1966,42535
9/1/1966,42695
10/1/1966,42863
11/1/1966,43031
12/1/1966,43191
1/1/1967,43350
2/1/1967,43442
3/1/1967,43611
4/1/1967,43624
5/1/1967,43841
6/1/1967,43989
7/1/1967,44116
8/1/1967,44256
9/1/1967,44389
10/1/1967,44446
11/1/1967,44707
12/1/1967,44863
1/1/1968,44887
2/1/1968,45098
3/1/1968,45176
4/1/1968,45349
5/1/1968,45397
6/1/1968,45641
7/1/1968,45797
8/1/1968,45980
9/1/1968,46094
10/1/1968,46302
11/1/1968,46472
12/1/1968,46631
1/1/1969,46795
2/1/1969,46944
3/1/1969,47092
4/1/1969,47257
5/1/1969,47429
6/1/1969,47655
7/1/1969,47739
8/1/1969,47897
9/1/1969,47926
10/1/1969,48145
11/1/1969,48246
12/1/1969,48357
1/1/1970,48450
2/1/1970,48558
3/1/1970,48713
4/1/1970,48796
5/1/1970,48788
6/1/1970,48788
7/1/1970,48858
8/1/1970,48832
9/1/1970,48956
10/1/1970,49044
11/1/1970,49064
12/1/1970,49119
1/1/1971,49271
2/1/1971,49293
3/1/1971,49369
4/1/1971,49484
5/1/1971,49602
6/1/1971,49686
7/1/1971,49751
8/1/1971,49803
9/1/1971,49964
10/1/1971,50038
11/1/1971,50163
12/1/1971,50368
1/1/1972,50576
2/1/1972,50733
3/1/1972,50908
4/1/1972,51063
5/1/1972,51247
6/1/1972,51476
7/1/1972,51547
8/1/1972,51741
9/1/1972,51808
10/1/1972,52061
11/1/1972,52285
12/1/1972,52496
1/1/1973,52662
2/1/1973,52854
3/1/1973,53022
4/1/1973,53139
5/1/1973,53266
6/1/1973,53402
7/1/1973,53391
8/1/1973,53609
9/1/1973,53728
10/1/1973,53966
11/1/1973,54201
12/1/1973,54252
1/1/1974,54391
2/1/1974,54536
3/1/1974,54609
4/1/1974,54712
5/1/1974,54914
6/1/1974,55013
7/1/1974,55174
8/1/1974,55223
9/1/1974,55336
10/1/1974,55512
11/1/1974,55492
12/1/1974,55349
1/1/1975,55319
2/1/1975,55406
3/1/1975,55374
4/1/1975,55351
5/1/1975,55527
6/1/1975,55503
7/1/1975,55789
8/1/1975,55977
9/1/1975,55944
10/1/1975,56156
11/1/1975,56243
12/1/1975,56415
1/1/1976,56704
2/1/1976,56923
3/1/1976,57068
4/1/1976,57242
5/1/1976,57324
6/1/1976,57394
7/1/1976,57559
8/1/1976,57666
9/1/1976,57750
10/1/1976,57874
11/1/1976,58033
12/1/1976,58187
1/1/1977,58370
2/1/1977,58510
3/1/1977,58719
4/1/1977,58921
5/1/1977,59169
6/1/1977,59442
7/1/1977,59728
8/1/1977,59951
9/1/1977,60288
10/1/1977,60521
11/1/1977,60802
12/1/1977,61039
1/1/1978,61220
2/1/1978,61495
3/1/1978,61811
4/1/1978,62154
5/1/1978,62427
6/1/1978,62712
7/1/1978,62904
8/1/1978,63109
9/1/1978,63177
10/1/1978,63408
11/1/1978,63713
12/1/1978,63913
1/1/1979,64068
2/1/1979,64271
3/1/1979,64481
4/1/1979,64459
5/1/1979,64718
6/1/1979,64947
7/1/1979,65054
8/1/1979,65241
9/1/1979,65239
10/1/1979,65443
11/1/1979,65626
12/1/1979,65702
1/1/1980,65851
2/1/1980,66009
3/1/1980,66176
4/1/1980,66342
5/1/1980,66186
6/1/1980,66133
7/1/1980,66142
8/1/1980,66239
9/1/1980,66282
10/1/1980,66478
11/1/1980,66624
12/1/1980,66761
1/1/1981,66881
2/1/1981,66987
3/1/1981,67007
4/1/1981,67132
5/1/1981,67148
6/1/1981,67200
7/1/1981,67299
8/1/1981,67307
9/1/1981,67267
10/1/1981,67329
11/1/1981,67296
12/1/1981,67239
1/1/1982,67203
2/1/1982,67202
3/1/1982,67220
4/1/1982,67154
5/1/1982,67223
6/1/1982,67222
7/1/1982,67087
8/1/1982,67095
9/1/1982,67037
10/1/1982,67028
11/1/1982,67050
12/1/1982,67083
1/1/1983,67233
2/1/1983,67241
3/1/1983,67441
4/1/1983,67635
5/1/1983,67815
6/1/1983,68072
7/1/1983,68334
8/1/1983,67922
9/1/1983,68866
10/1/1983,68974
11/1/1983,69177
12/1/1983,69427
1/1/1984,69731
2/1/1984,70011
3/1/1984,70220
4/1/1984,70487
5/1/1984,70709
6/1/1984,70982
7/1/1984,71218
8/1/1984,71424
9/1/1984,71727
10/1/1984,72003
11/1/1984,72343
12/1/1984,72434
1/1/1985,72700
2/1/1985,72882
3/1/1985,73181
4/1/1985,73394
5/1/1985,73680
6/1/1985,73867
7/1/1985,74099
8/1/1985,74294
9/1/1985,74517
10/1/1985,74704
11/1/1985,74923
12/1/1985,75091
1/1/1986,75202
2/1/1986,75362
3/1/1986,75506
4/1/1986,75694
5/1/1986,75899
6/1/1986,75892
7/1/1986,76238
8/1/1986,76363
9/1/1986,76718
10/1/1986,76913
11/1/1986,77104
12/1/1986,77272
1/1/1987,77446
2/1/1987,77623
3/1/1987,77857
4/1/1987,78157
5/1/1987,78338
6/1/1987,78510
7/1/1987,78792
8/1/1987,78914
9/1/1987,79081
10/1/1987,79483
11/1/1987,79661
12/1/1987,79889
1/1/1988,80085
2/1/1988,80445
3/1/1988,80665
4/1/1988,80852
5/1/1988,81066
6/1/1988,81375
7/1/1988,81584
8/1/1988,81748
9/1/1988,82071
10/1/1988,82289
11/1/1988,82587
12/1/1988,82844
1/1/1989,83064
2/1/1989,83347
3/1/1989,83552
4/1/1989,83691
5/1/1989,83824
6/1/1989,83975
7/1/1989,84042
8/1/1989,84072
9/1/1989,84369
10/1/1989,84479
11/1/1989,84743
12/1/1989,84887
1/1/1990,85217
2/1/1990,85364
3/1/1990,85621
4/1/1990,85720
5/1/1990,85951
6/1/1990,86007
7/1/1990,86078
8/1/1990,85968
9/1/1990,85947
10/1/1990,85894
11/1/1990,85931
12/1/1990,85963
1/1/1991,85994
2/1/1991,85834
3/1/1991,85795
4/1/1991,85677
5/1/1991,85631
6/1/1991,85763
7/1/1991,85785
8/1/1991,85817
9/1/1991,85870
10/1/1991,85939
11/1/1991,85980
12/1/1991,86054
1/1/1992,86156
2/1/1992,86169
3/1/1992,86238
4/1/1992,86387
5/1/1992,86514
6/1/1992,86618
7/1/1992,86719
8/1/1992,86880
9/1/1992,86939
10/1/1992,87110
11/1/1992,87230
12/1/1992,87419
1/1/1993,87661
2/1/1993,87856
3/1/1993,87852
4/1/1993,88165
5/1/1993,88379
6/1/1993,88584
7/1/1993,88872
8/1/1993,89003
9/1/1993,89196
10/1/1993,89427
11/1/1993,89637
12/1/1993,89901
1/1/1994,90130
2/1/1994,90330
3/1/1994,90692
4/1/1994,90945
5/1/1994,91217
6/1/1994,91474
7/1/1994,91803
8/1/1994,92020
9/1/1994,92299
10/1/1994,92484
11/1/1994,92819
12/1/1994,93070
1/1/1995,93354
2/1/1995,93594
3/1/1995,93756
4/1/1995,93895
5/1/1995,93929
6/1/1995,94149
7/1/1995,94261
8/1/1995,94470
9/1/1995,94667
10/1/1995,94825
11/1/1995,94975
12/1/1995,95111
1/1/1996,95120
2/1/1996,95459
3/1/1996,95717
4/1/1996,95842
5/1/1996,96128
6/1/1996,96370
7/1/1996,96597
8/1/1996,96720
9/1/1996,96913
10/1/1996,97119
11/1/1996,97377
12/1/1996,97545
1/1/1997,97745
2/1/1997,97989
3/1/1997,98251
4/1/1997,98521
5/1/1997,98737
6/1/1997,98980
7/1/1997,99249
8/1/1997,99141
9/1/1997,99589
10/1/1997,99876
11/1/1997,100123
12/1/1997,100365
1/1/1998,100550
2/1/1998,100733
3/1/1998,100900
4/1/1998,101102
5/1/1998,101483
6/1/1998,101689
7/1/1998,101967
8/1/1998,102124
9/1/1998,102333
10/1/1998,102548
11/1/1998,102837
12/1/1998,103142
1/1/1999,103301
2/1/1999,103686
3/1/1999,103849
4/1/1999,104172
5/1/1999,104363
6/1/1999,104655
7/1/1999,104940
8/1/1999,105102
9/1/1999,105287
10/1/1999,105672
11/1/1999,105905
12/1/1999,106190
1/1/2000,106377
2/1/2000,106515
3/1/2000,106891
4/1/2000,107200
5/1/2000,107458
6/1/2000,107389
7/1/2000,107519
8/1/2000,107547
9/1/2000,107711
10/1/2000,107713
11/1/2000,107933
12/1/2000,108134
1/1/2001,108165
2/1/2001,108315
3/1/2001,108338
4/1/2001,108209
5/1/2001,108291
6/1/2001,108334
7/1/2001,108340
8/1/2001,108361
9/1/2001,108234
10/1/2001,108076
11/1/2001,107933
12/1/2001,107888
1/1/2002,107891
2/1/2002,107860
3/1/2002,107931
4/1/2002,107934
5/1/2002,108030
6/1/2002,108106
7/1/2002,108069
8/1/2002,108138
9/1/2002,108104
10/1/2002,108303
11/1/2002,108333
12/1/2002,108283
1/1/2003,108434
2/1/2003,108421
3/1/2003,108287
4/1/2003,108313
5/1/2003,108364
6/1/2003,108406
7/1/2003,108483
8/1/2003,108443
9/1/2003,108554
10/1/2003,108763
11/1/2003,108786
12/1/2003,108885
1/1/2004,109054
2/1/2004,109132
3/1/2004,109384
4/1/2004,109609
5/1/2004,109813
6/1/2004,109908
7/1/2004,109948
8/1/2004,109993
9/1/2004,110136
10/1/2004,110443
11/1/2004,110506
12/1/2004,110619
1/1/2005,110816
2/1/2005,110996
3/1/2005,111090
4/1/2005,111382
5/1/2005,111518
6/1/2005,111757
7/1/2005,112091
8/1/2005,112270
9/1/2005,112340
10/1/2005,112363
11/1/2005,112636
12/1/2005,112773
1/1/2006,112962
2/1/2006,113202
3/1/2006,113475
4/1/2006,113574
5/1/2006,113647
6/1/2006,113727
7/1/2006,113930
8/1/2006,114122
9/1/2006,114306
10/1/2006,114396
11/1/2006,114655
12/1/2006,114844
1/1/2007,115038
2/1/2007,115224
3/1/2007,115402
4/1/2007,115492
5/1/2007,115670
6/1/2007,115746
7/1/2007,115761
8/1/2007,115850
9/1/2007,116002
10/1/2007,116118
11/1/2007,116269
12/1/2007,116416
1/1/2008,116456
2/1/2008,116427
3/1/2008,116455
4/1/2008,116354
5/1/2008,116259
6/1/2008,116204
7/1/2008,116131
8/1/2008,115963
9/1/2008,115652
10/1/2008,115377
11/1/2008,114922
12/1/2008,114517
1/1/2009,114166
2/1/2009,113737
3/1/2009,113285
4/1/2009,112923
5/1/2009,112820
6/1/2009,112586
7/1/2009,112390
8/1/2009,112334
9/1/2009,112201
10/1/2009,112130
11/1/2009,112188
12/1/2009,111996
1/1/2010,112083
2/1/2010,112071
3/1/2010,112207
4/1/2010,112381
5/1/2010,112908
6/1/2010,112748
7/1/2010,112650
8/1/2010,112629
9/1/2010,112570
10/1/2010,112824
11/1/2010,112923
12/1/2010,113026
1/1/2011,113057
2/1/2011,113209
3/1/2011,113382
4/1/2011,113645
5/1/2011,113696
6/1/2011,113894
7/1/2011,113905
8/1/2011,114005
9/1/2011,114191
10/1/2011,114374
11/1/2011,114507
12/1/2011,114652
1/1/2012,114946
2/1/2012,115178
3/1/2012,115380
4/1/2012,115450
5/1/2012,115548
6/1/2012,115596
7/1/2012,115712
8/1/2012,115872
9/1/2012,116057
10/1/2012,116205
11/1/2012,116356
12/1/2012,116540
1/1/2013,116683
2/1/2013,116903
3/1/2013,117020
4/1/2013,117218
5/1/2013,117402
6/1/2013,117550
7/1/2013,117681
8/1/2013,117872
9/1/2013,118005
10/1/2013,118183
11/1/2013,118393
12/1/2013,118492
1/1/2014,118611
2/1/2014,118726
3/1/2014,118931
4/1/2014,119189
5/1/2014,119369
6/1/2014,119642
7/1/2014,119805
8/1/2014,119941
9/1/2014,120195
10/1/2014,120399
11/1/2014,120653
12/1/2014,120896
1/1/2015,121068
2/1/2015,121302
3/1/2015,121405
4/1/2015,121641
5/1/2015,121945
6/1/2015,122108
7/1/2015,122375
8/1/2015,122497
9/1/2015,122640
10/1/2015,122907
11/1/2015,123113
12/1/2015,123359
1/1/2016,123440
2/1/2016,123705
3/1/2016,123946
4/1/2016,124121
5/1/2016,124202
6/1/2016,124449
7/1/2016,124755
8/1/2016,124915
9/1/2016,125154
10/1/2016,125272
11/1/2016,125404
12/1/2016,125617
1/1/2017,125762
2/1/2017,125887
3/1/2017,125980
4/1/2017,126156
5/1/2017,126289
6/1/2017,126462
7/1/2017,126671
8/1/2017,126776
9/1/2017,126768
10/1/2017,126990
11/1/2017,127148
12/1/2017,127225
1/1/2018,127301
2/1/2018,127584
3/1/2018,127724
4/1/2018,127814
5/1/2018,128021
6/1/2018,128190
7/1/2018,128285
8/1/2018,128477
9/1/2018,128514
10/1/2018,128665
11/1/2018,128786
12/1/2018,128917
1/1/2019,129111
2/1/2019,129141
3/1/2019,129271
4/1/2019,129453
5/1/2019,129527
6/1/2019,129683
7/1/2019,129868
8/1/2019,130073
9/1/2019,130262
10/1/2019,130467
11/1/2019,130683
12/1/2019,130862
1/1/2020,131063
2/1/2020,131258
3/1/2020,130004
4/1/2020,111605
5/1/2020,113654
6/1/2020,117950
7/1/2020,119645
8/1/2020,121085
9/1/2020,121660
10/1/2020,122175
