race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Female,Male
group B,bachelor's degree,standard,none,72,72,74,Y,
group C,some college,standard,completed,69,90,88,Y,
group B,master's degree,standard,none,90,95,93,Y,
group B,associate's degree,standard,none,71,83,78,Y,
group B,some college,standard,completed,88,95,92,Y,
group B,high school,free/reduced,none,38,60,50,Y,
group B,high school,standard,none,65,81,73,Y,
group A,master's degree,standard,none,50,53,58,Y,
group C,some high school,standard,none,69,75,78,Y,
group B,some high school,free/reduced,none,18,32,28,Y,
group C,associate's degree,free/reduced,none,54,58,61,Y,
group B,some college,free/reduced,completed,65,75,70,Y,
group C,some high school,standard,none,69,73,73,Y,
group C,bachelor's degree,standard,none,67,69,75,Y,
group D,master's degree,standard,none,62,70,75,Y,
group D,some college,standard,none,69,74,74,Y,
group B,some college,standard,none,63,65,61,Y,
group E,master's degree,free/reduced,none,56,72,65,Y,
group D,associate's degree,standard,none,74,81,83,Y,
group D,some high school,free/reduced,none,50,64,59,Y,
group D,associate's degree,free/reduced,completed,75,90,88,Y,
group C,associate's degree,standard,none,58,73,68,Y,
group B,associate's degree,standard,none,53,58,65,Y,
group E,associate's degree,free/reduced,none,50,56,54,Y,
group A,associate's degree,standard,completed,55,65,62,Y,
group C,high school,standard,none,66,71,76,Y,
group D,associate's degree,free/reduced,completed,57,74,76,Y,
group C,some high school,free/reduced,completed,71,84,87,Y,
group C,high school,free/reduced,none,33,41,43,Y,
group E,associate's degree,standard,completed,82,85,86,Y,
group C,some high school,free/reduced,none,0,17,10,Y,
group C,associate's degree,standard,none,69,80,71,Y,
group D,some high school,standard,none,59,58,59,Y,
group C,some college,standard,none,60,72,74,Y,
group C,associate's degree,standard,none,39,64,57,Y,
group D,some college,free/reduced,completed,58,63,73,Y,
group A,associate's degree,free/reduced,none,41,51,48,Y,
group D,some high school,standard,completed,61,74,72,Y,
group E,master's degree,standard,none,62,68,68,Y,
group B,associate's degree,standard,none,47,49,50,Y,
group C,some college,standard,none,73,80,82,Y,
group C,some college,free/reduced,none,76,83,88,Y,
group D,associate's degree,standard,none,71,71,74,Y,
group A,some college,standard,none,58,70,67,Y,
group D,some high school,standard,none,73,86,82,Y,
group C,bachelor's degree,standard,none,65,72,74,Y,
group B,some college,standard,none,79,86,92,Y,
group E,some college,standard,completed,63,72,70,Y,
group D,some college,free/reduced,none,58,67,62,Y,
group D,bachelor's degree,standard,none,65,67,62,Y,
group D,associate's degree,standard,none,85,91,89,Y,
group C,some college,standard,none,58,67,72,Y,
group D,master's degree,standard,none,87,100,100,Y,
group B,associate's degree,free/reduced,none,52,76,70,Y,
group B,some high school,standard,none,70,64,72,Y,
group D,associate's degree,free/reduced,completed,77,89,98,Y,
group D,some college,standard,none,51,58,54,Y,
group E,bachelor's degree,standard,completed,99,100,100,Y,
group B,bachelor's degree,free/reduced,none,75,85,82,Y,
group D,bachelor's degree,standard,none,78,82,79,Y,
group D,some high school,standard,none,51,63,61,Y,
group C,some college,standard,none,55,69,65,Y,
group C,bachelor's degree,standard,completed,79,92,89,Y,
group C,some college,standard,completed,88,93,93,Y,
group B,high school,standard,none,87,95,86,Y,
group A,bachelor's degree,standard,none,51,49,51,Y,
group C,some college,standard,completed,75,81,84,Y,
group C,associate's degree,standard,none,59,66,67,Y,
group D,some high school,standard,none,76,72,71,Y,
group C,some college,free/reduced,none,59,62,64,Y,
group E,some college,free/reduced,completed,42,55,54,Y,
group C,some college,free/reduced,none,22,39,33,Y,
group D,bachelor's degree,standard,completed,68,75,81,Y,
group B,associate's degree,standard,completed,59,70,66,Y,
group C,some college,standard,completed,70,89,88,Y,
group E,high school,free/reduced,completed,66,74,78,Y,
group B,associate's degree,standard,completed,61,86,87,Y,
group E,some college,free/reduced,completed,75,88,85,Y,
group E,master's degree,standard,none,81,92,91,Y,
group C,bachelor's degree,standard,completed,96,100,100,Y,
group B,master's degree,free/reduced,completed,58,76,78,Y,
group B,high school,standard,completed,68,83,78,Y,
group C,some college,free/reduced,completed,67,75,70,Y,
group D,some college,standard,none,79,86,81,Y,
group C,associate's degree,standard,none,63,67,70,Y,
group C,bachelor's degree,free/reduced,completed,43,51,54,Y,
group C,master's degree,standard,completed,81,91,87,Y,
group B,high school,free/reduced,completed,46,54,58,Y,
group C,associate's degree,standard,completed,71,77,77,Y,
group B,master's degree,free/reduced,completed,52,70,62,Y,
group D,some high school,standard,completed,97,100,100,Y,
group C,some college,free/reduced,none,46,64,66,Y,
group E,high school,standard,none,50,50,47,Y,
group D,associate's degree,standard,none,65,69,70,Y,
group C,bachelor's degree,standard,none,77,88,87,Y,
group E,associate's degree,standard,none,66,65,69,Y,
group B,some high school,standard,none,62,64,66,Y,
group C,master's degree,standard,completed,69,84,85,Y,
group B,some college,free/reduced,none,45,53,55,Y,
group B,bachelor's degree,free/reduced,none,78,79,76,Y,
group C,associate's degree,standard,completed,67,84,86,Y,
group D,some college,free/reduced,none,65,81,77,Y,
group B,associate's degree,standard,none,57,69,68,Y,
group B,some college,free/reduced,none,74,81,76,Y,
group B,some college,free/reduced,none,58,61,66,Y,
group C,high school,free/reduced,none,42,62,60,Y,
group E,associate's degree,free/reduced,completed,83,86,88,Y,
group C,high school,free/reduced,none,34,42,39,Y,
group D,high school,standard,completed,56,68,74,Y,
group C,some high school,free/reduced,none,55,65,62,Y,
group B,associate's degree,standard,completed,52,66,73,Y,
group E,master's degree,free/reduced,none,45,56,54,Y,
group C,some college,standard,none,72,72,71,Y,
group C,some college,standard,completed,88,95,94,Y,
group B,bachelor's degree,standard,none,67,86,83,Y,
group D,some high school,standard,completed,64,60,74,Y,
group E,bachelor's degree,standard,none,80,83,83,Y,
group D,high school,standard,none,56,52,55,Y,
group B,high school,standard,completed,58,70,68,Y,
group B,high school,standard,none,65,64,62,Y,
group D,some college,free/reduced,none,71,83,83,Y,
group B,some high school,standard,completed,60,70,70,Y,
group E,some college,standard,none,62,73,70,Y,
group C,associate's degree,free/reduced,none,64,73,68,Y,
group B,some college,standard,none,70,75,78,Y,
group C,master's degree,free/reduced,completed,65,81,81,Y,
group C,some high school,free/reduced,completed,64,79,77,Y,
group C,some high school,free/reduced,none,44,50,51,Y,
group E,high school,standard,none,99,93,90,Y,
group C,bachelor's degree,standard,none,63,75,81,Y,
group D,high school,standard,none,69,72,77,Y,
group D,associate's degree,standard,completed,88,92,95,Y,
group E,some college,free/reduced,none,71,76,70,Y,
group D,associate's degree,free/reduced,none,47,53,58,Y,
group D,some college,standard,none,65,70,71,Y,
group C,some high school,standard,completed,85,92,93,Y,
group E,high school,standard,completed,59,63,75,Y,
group C,some high school,free/reduced,none,65,86,80,Y,
group D,bachelor's degree,free/reduced,none,73,79,84,Y,
group D,some college,free/reduced,completed,70,78,78,Y,
group B,some high school,standard,none,37,46,46,Y,
group B,some high school,standard,none,67,89,82,Y,
group E,bachelor's degree,standard,none,65,73,75,Y,
group C,associate's degree,standard,completed,67,84,81,Y,
group C,associate's degree,standard,completed,74,75,83,Y,
group B,associate's degree,free/reduced,none,53,71,67,Y,
group D,high school,free/reduced,none,49,57,52,Y,
group B,associate's degree,standard,none,73,76,80,Y,
group C,associate's degree,free/reduced,completed,68,67,69,Y,
group C,bachelor's degree,standard,completed,59,64,75,Y,
group D,master's degree,standard,completed,77,82,91,Y,
group D,associate's degree,free/reduced,none,56,65,63,Y,
group C,high school,free/reduced,completed,67,79,84,Y,
group E,high school,standard,none,75,86,79,Y,
group C,some college,standard,none,71,81,80,Y,
group C,some high school,free/reduced,none,43,53,53,Y,
group C,high school,free/reduced,none,41,46,43,Y,
group C,some college,standard,none,82,90,94,Y,
group B,some high school,standard,none,41,55,51,Y,
group C,bachelor's degree,standard,none,83,93,95,Y,
group B,some college,free/reduced,none,61,68,66,Y,
group B,some high school,free/reduced,none,24,38,27,Y,
group D,some high school,free/reduced,completed,35,55,60,Y,
group C,high school,standard,none,61,73,63,Y,
group B,high school,standard,completed,69,76,74,Y,
group C,high school,standard,none,72,80,75,Y,
group C,bachelor's degree,standard,completed,77,94,95,Y,
group B,bachelor's degree,standard,none,52,65,69,Y,
group C,some college,standard,completed,63,78,80,Y,
group C,associate's degree,standard,none,46,58,57,Y,
group C,some college,standard,none,59,71,70,Y,
group B,bachelor's degree,standard,none,61,72,70,Y,
group C,some college,free/reduced,completed,42,66,69,Y,
group D,some college,standard,none,80,90,89,Y,
group B,high school,standard,none,58,62,59,Y,
group C,some college,standard,none,52,58,58,Y,
group D,some high school,free/reduced,none,27,34,32,Y,
group A,some high school,free/reduced,none,44,64,58,Y,
group D,some high school,standard,none,73,84,85,Y,
group C,some college,free/reduced,completed,45,73,70,Y,
group D,some college,standard,completed,82,97,96,Y,
group D,bachelor's degree,standard,none,59,70,73,Y,
group D,some high school,standard,none,80,90,82,Y,
group D,master's degree,free/reduced,completed,85,95,100,Y,
group A,some high school,standard,none,71,83,77,Y,
group B,associate's degree,standard,none,80,86,83,Y,
group E,some high school,free/reduced,none,38,49,45,Y,
group A,some high school,free/reduced,none,38,43,43,Y,
group E,some college,standard,none,67,76,75,Y,
group E,bachelor's degree,standard,none,64,73,70,Y,
group C,associate's degree,free/reduced,none,57,78,67,Y,
group D,high school,standard,none,62,64,64,Y,
group D,some college,standard,none,77,68,77,Y,
group C,some high school,standard,completed,65,74,77,Y,
group B,high school,free/reduced,none,50,67,63,Y,
group C,associate's degree,standard,none,85,89,95,Y,
group C,some high school,standard,completed,59,54,67,Y,
group A,some college,free/reduced,none,49,65,55,Y,
group D,high school,standard,completed,88,99,100,Y,
group C,high school,standard,none,54,59,62,Y,
group C,some high school,standard,none,63,73,68,Y,
group B,associate's degree,standard,none,82,80,77,Y,
group D,high school,free/reduced,completed,52,57,56,Y,
group D,master's degree,standard,completed,70,71,74,Y,
group C,bachelor's degree,free/reduced,completed,51,72,79,Y,
group C,associate's degree,free/reduced,completed,82,93,93,Y,
group D,high school,standard,completed,57,58,64,Y,
group D,master's degree,free/reduced,completed,47,58,67,Y,
group A,some high school,standard,completed,59,85,80,Y,
group C,some college,free/reduced,none,62,67,62,Y,
group C,high school,standard,none,61,72,70,Y,
group A,some high school,free/reduced,none,47,59,50,Y,
group C,some college,standard,completed,67,81,79,Y,
group D,high school,standard,none,78,81,80,Y,
group A,some high school,free/reduced,none,59,73,69,Y,
group B,associate's degree,standard,none,73,83,76,Y,
group C,some high school,standard,completed,67,74,77,Y,
group C,some college,free/reduced,completed,64,85,85,Y,
group E,some college,standard,none,100,92,97,Y,
group C,associate's degree,free/reduced,none,65,77,74,Y,
group C,associate's degree,free/reduced,none,53,61,62,Y,
group D,bachelor's degree,standard,none,79,89,89,Y,
group E,bachelor's degree,standard,none,100,100,100,Y,
group E,some college,standard,none,71,70,76,Y,
group C,some college,free/reduced,none,77,90,91,Y,
group C,some college,standard,none,84,87,91,Y,
group D,associate's degree,free/reduced,none,26,31,38,Y,
group A,high school,free/reduced,completed,77,88,85,Y,
group C,associate's degree,standard,completed,83,85,90,Y,
group C,high school,standard,none,63,69,74,Y,
group C,associate's degree,standard,completed,68,86,84,Y,
group D,some high school,standard,none,59,67,61,Y,
group B,associate's degree,standard,completed,90,90,91,Y,
group D,bachelor's degree,standard,completed,71,76,83,Y,
group D,master's degree,standard,none,55,64,70,Y,
group D,associate's degree,free/reduced,none,52,59,56,Y,
group B,associate's degree,standard,none,49,52,54,Y,
group C,associate's degree,free/reduced,none,60,75,74,Y,
group A,associate's degree,free/reduced,none,65,85,76,Y,
group C,associate's degree,standard,none,64,64,70,Y,
group C,some college,standard,none,83,83,90,Y,
group C,bachelor's degree,standard,none,81,88,90,Y,
group B,high school,standard,none,54,64,68,Y,
group C,some college,standard,none,54,48,52,Y,
group D,some college,free/reduced,completed,59,78,76,Y,
group B,some high school,standard,none,66,69,68,Y,
group D,master's degree,standard,none,74,79,82,Y,
group B,associate's degree,standard,completed,94,87,92,Y,
group E,associate's degree,standard,completed,95,89,92,Y,
group D,master's degree,free/reduced,none,40,59,54,Y,
group B,some high school,standard,none,82,82,80,Y,
group C,bachelor's degree,standard,none,86,92,87,Y,
group B,some high school,standard,completed,54,61,62,Y,
group B,master's degree,free/reduced,completed,77,97,94,Y,
group C,some high school,standard,completed,76,87,85,Y,
group D,some college,standard,none,74,89,84,Y,
group E,some college,standard,completed,66,74,73,Y,
group D,some high school,standard,completed,66,78,78,Y,
group B,high school,free/reduced,completed,67,78,79,Y,
group C,associate's degree,standard,none,91,86,84,Y,
group C,high school,free/reduced,none,36,53,43,Y,
group D,bachelor's degree,free/reduced,none,29,41,47,Y,
group C,associate's degree,standard,none,62,74,70,Y,
group C,associate's degree,standard,completed,68,67,73,Y,
group C,some high school,standard,none,47,54,53,Y,
group E,associate's degree,standard,completed,79,88,94,Y,
group C,bachelor's degree,free/reduced,completed,66,83,83,Y,
group D,high school,standard,none,51,66,62,Y,
group C,associate's degree,standard,none,81,77,79,Y,
group D,associate's degree,standard,none,82,95,89,Y,
group D,master's degree,standard,none,64,63,66,Y,
group A,some high school,standard,completed,92,100,97,Y,
group C,high school,free/reduced,none,62,67,64,Y,
group B,associate's degree,standard,none,40,48,50,Y,
group C,some college,free/reduced,none,32,39,33,Y,
group C,associate's degree,standard,completed,55,72,79,Y,
group B,associate's degree,free/reduced,none,53,70,70,Y,
group D,some college,standard,completed,74,75,79,Y,
group C,some college,standard,none,63,74,74,Y,
group D,some college,free/reduced,completed,63,80,80,Y,
group E,bachelor's degree,free/reduced,completed,92,100,100,Y,
group D,master's degree,free/reduced,completed,61,71,78,Y,
group C,some college,standard,none,53,62,56,Y,
group C,high school,free/reduced,completed,50,66,64,Y,
group E,high school,standard,none,74,81,71,Y,
group B,high school,standard,none,81,91,89,Y,
group B,some college,free/reduced,completed,48,56,58,Y,
group D,master's degree,standard,none,53,61,68,Y,
group D,some high school,standard,none,81,97,96,Y,
group E,some high school,standard,none,77,79,80,Y,
group D,bachelor's degree,free/reduced,none,63,73,78,Y,
group D,associate's degree,standard,completed,73,75,80,Y,
group D,some college,standard,none,69,77,77,Y,
group C,associate's degree,standard,none,65,76,76,Y,
group A,high school,standard,none,55,73,73,Y,
group C,bachelor's degree,free/reduced,none,44,63,62,Y,
group C,some college,standard,none,54,64,65,Y,
group A,some high school,standard,none,48,66,65,Y,
group E,high school,standard,none,74,76,73,Y,
group C,bachelor's degree,standard,completed,92,100,99,Y,
group C,bachelor's degree,standard,completed,56,79,72,Y,
group D,high school,standard,none,69,77,73,Y,
group D,some high school,standard,none,65,82,81,Y,
group D,master's degree,standard,none,54,60,63,Y,
group C,high school,standard,none,29,29,30,Y,
group E,some college,standard,none,76,78,80,Y,
group C,associate's degree,standard,none,85,84,82,Y,
group C,master's degree,free/reduced,none,40,58,54,Y,
group E,some college,standard,none,61,64,62,Y,
group B,associate's degree,standard,none,58,63,65,Y,
group C,some college,standard,none,58,59,66,Y,
group C,associate's degree,standard,none,65,77,74,Y,
group A,associate's degree,standard,none,82,93,93,Y,
group C,high school,standard,none,60,68,72,Y,
group E,bachelor's degree,standard,none,37,45,38,Y,
group C,high school,free/reduced,none,35,61,54,Y,
group E,bachelor's degree,free/reduced,none,61,58,62,Y,
group C,some high school,standard,completed,44,51,55,Y,
group B,bachelor's degree,standard,completed,66,74,81,Y,
group C,high school,standard,none,75,88,85,Y,
group B,high school,free/reduced,completed,67,80,81,Y,
group D,some high school,standard,completed,80,92,88,Y,
group D,associate's degree,standard,none,76,74,73,Y,
group D,associate's degree,free/reduced,completed,74,88,90,Y,
group B,some high school,free/reduced,none,72,81,79,Y,
group E,high school,standard,completed,74,79,80,Y,
group B,bachelor's degree,standard,completed,65,81,81,Y,
group D,associate's degree,standard,none,59,70,65,Y,
group E,high school,free/reduced,none,64,62,68,Y,
group B,high school,standard,none,50,53,55,Y,
group D,some college,standard,completed,69,79,81,Y,
group A,high school,standard,completed,68,80,76,Y,
group D,some college,standard,completed,85,86,98,Y,
group A,associate's degree,standard,completed,65,70,74,Y,
group B,some high school,standard,none,73,79,79,Y,
group B,some college,standard,none,62,67,67,Y,
group D,associate's degree,free/reduced,none,43,60,58,Y,
group D,some college,free/reduced,none,55,71,69,Y,
group C,high school,standard,none,65,69,67,Y,
group C,some high school,free/reduced,completed,50,60,60,Y,
group C,some college,free/reduced,completed,63,73,71,Y,
group B,bachelor's degree,free/reduced,none,77,85,87,Y,
group C,high school,free/reduced,none,66,76,68,Y,
group C,some college,standard,none,69,78,76,Y,
group C,associate's degree,standard,completed,65,84,84,Y,
group D,high school,standard,completed,69,77,78,Y,
group B,some college,standard,completed,50,64,66,Y,
group E,some college,standard,completed,73,78,76,Y,
group C,some high school,standard,completed,70,82,76,Y,
group D,high school,standard,none,67,72,74,Y,
group C,some high school,free/reduced,completed,29,40,44,Y,
group E,master's degree,standard,completed,94,99,100,Y,
group C,associate's degree,standard,none,49,53,53,Y,
group E,associate's degree,free/reduced,none,73,76,78,Y,
group C,bachelor's degree,free/reduced,completed,66,74,81,Y,
group D,associate's degree,standard,none,77,77,73,Y,
group C,some high school,standard,none,49,63,56,Y,
group D,some college,free/reduced,none,79,89,86,Y,
group C,associate's degree,standard,completed,75,82,90,Y,
group A,bachelor's degree,standard,none,59,72,70,Y,
group D,associate's degree,standard,completed,57,78,79,Y,
group E,bachelor's degree,standard,completed,79,81,82,Y,
group B,some high school,standard,none,57,67,72,Y,
group D,some college,standard,none,63,64,67,Y,
group B,some high school,free/reduced,completed,59,63,64,Y,
group D,associate's degree,free/reduced,completed,42,61,58,Y,
group E,some high school,standard,completed,80,85,85,Y,
group D,some college,standard,none,98,100,99,Y,
group B,some high school,standard,completed,60,70,74,Y,
group B,associate's degree,free/reduced,completed,76,94,87,Y,
group C,associate's degree,standard,completed,96,96,99,Y,
group C,high school,standard,none,76,76,74,Y,
group C,some college,free/reduced,none,62,72,70,Y,
group B,some high school,free/reduced,completed,74,90,88,Y,
group E,associate's degree,standard,completed,65,75,77,Y,
group D,high school,free/reduced,none,73,92,84,Y,
group B,associate's degree,free/reduced,completed,68,77,80,Y,
group C,some college,standard,completed,87,89,94,Y,
group E,some college,free/reduced,none,53,58,57,Y,
group B,some college,free/reduced,completed,53,66,73,Y,
group A,associate's degree,free/reduced,none,37,57,56,Y,
group C,high school,standard,none,81,84,82,Y,
group C,associate's degree,standard,completed,59,73,72,Y,
group C,bachelor's degree,free/reduced,none,50,60,59,Y,
group C,some high school,standard,completed,77,90,85,Y,
group E,associate's degree,standard,none,84,95,92,Y,
group D,some college,free/reduced,completed,52,59,65,Y,
group C,high school,free/reduced,none,53,72,64,Y,
group D,some high school,standard,none,48,58,54,Y,
group B,high school,standard,none,62,62,63,Y,
group B,high school,standard,none,74,72,72,Y,
group C,high school,standard,completed,58,75,77,Y,
group D,some high school,standard,none,68,71,75,Y,
group B,some high school,free/reduced,completed,52,67,72,Y,
group C,bachelor's degree,free/reduced,none,62,78,79,Y,
group B,some high school,free/reduced,none,49,58,55,Y,
group B,high school,standard,none,66,72,70,Y,
group C,some college,free/reduced,none,35,44,43,Y,
group A,some college,standard,completed,72,79,82,Y,
group D,associate's degree,free/reduced,none,46,56,57,Y,
group B,master's degree,standard,none,77,90,84,Y,
group B,high school,free/reduced,completed,76,85,82,Y,
group C,associate's degree,standard,completed,52,59,62,Y,
group B,some high school,standard,completed,32,51,44,Y,
group E,some high school,free/reduced,none,72,79,77,Y,
group B,some college,standard,none,19,38,32,Y,
group C,master's degree,free/reduced,none,52,65,61,Y,
group B,high school,standard,none,48,62,60,Y,
group D,some college,free/reduced,none,60,66,70,Y,
group B,high school,standard,none,42,52,51,Y,
group E,associate's degree,free/reduced,completed,57,68,73,Y,
group E,associate's degree,free/reduced,none,70,84,81,Y,
group C,associate's degree,standard,none,52,55,57,Y,
group E,associate's degree,standard,none,87,94,95,Y,
group B,some college,standard,none,82,85,87,Y,
group C,some college,standard,none,73,76,78,Y,
group D,some college,free/reduced,none,64,74,75,Y,
group E,high school,free/reduced,none,41,45,40,Y,
group C,master's degree,standard,completed,54,64,67,Y,
group C,high school,standard,none,72,80,83,Y,
group A,bachelor's degree,standard,none,45,59,64,Y,
group B,high school,free/reduced,none,60,72,68,Y,
group C,some high school,standard,none,77,91,88,Y,
group A,some high school,standard,completed,85,90,92,Y,
group D,bachelor's degree,free/reduced,none,78,90,93,Y,
group B,high school,free/reduced,none,71,87,82,Y,
group C,some high school,free/reduced,none,48,58,52,Y,
group C,associate's degree,free/reduced,completed,56,68,70,Y,
group C,some high school,standard,none,65,69,76,Y,
group D,some high school,free/reduced,completed,69,86,81,Y,
group A,some college,free/reduced,none,61,60,57,Y,
group C,bachelor's degree,free/reduced,completed,74,86,89,Y,
group B,high school,standard,completed,77,82,89,Y,
group C,high school,standard,completed,60,64,74,Y,
group A,high school,standard,completed,75,82,79,Y,
group C,associate's degree,standard,none,66,77,73,Y,
group D,high school,free/reduced,none,39,52,46,Y,
group B,high school,free/reduced,completed,23,44,36,Y,
group D,some high school,free/reduced,completed,40,65,64,Y,
group C,high school,standard,none,59,72,68,Y,
group A,high school,standard,none,61,68,63,Y,
group E,some college,standard,none,87,85,93,Y,
group B,bachelor's degree,standard,none,97,97,96,Y,
group C,bachelor's degree,standard,none,65,79,81,Y,
group C,associate's degree,standard,none,53,62,53,Y,
group E,master's degree,free/reduced,none,81,86,87,Y,
group C,some college,standard,completed,71,71,80,Y,
group C,some college,standard,completed,70,72,76,Y,
group C,bachelor's degree,free/reduced,none,43,62,61,Y,
group D,some high school,standard,none,59,72,80,Y,
group D,associate's degree,standard,none,64,76,74,Y,
group E,bachelor's degree,standard,completed,71,70,70,Y,
group B,high school,free/reduced,none,64,73,71,Y,
group E,associate's degree,standard,none,51,51,54,Y,
group C,associate's degree,standard,completed,62,76,80,Y,
group E,associate's degree,standard,completed,93,100,95,Y,
group D,some college,free/reduced,none,69,65,74,Y,
group E,some college,standard,completed,86,85,91,Y,
group E,associate's degree,standard,none,85,92,85,Y,
group A,master's degree,free/reduced,none,50,67,73,Y,
group E,associate's degree,standard,none,59,62,69,Y,
group E,some high school,free/reduced,none,32,34,38,Y,
group B,some high school,free/reduced,completed,63,78,79,Y,
group D,some high school,standard,completed,65,78,82,Y,
group C,master's degree,standard,none,73,78,74,Y,
group A,high school,free/reduced,completed,34,48,41,Y,
group D,bachelor's degree,free/reduced,completed,93,100,100,Y,
group D,some high school,free/reduced,none,67,84,84,Y,
group D,some college,standard,completed,79,84,91,Y,
group C,bachelor's degree,free/reduced,none,67,75,72,Y,
group A,some college,standard,none,69,84,82,Y,
group C,bachelor's degree,standard,completed,52,61,66,Y,
group C,bachelor's degree,free/reduced,completed,47,62,66,Y,
group B,associate's degree,free/reduced,none,46,61,55,Y,
group E,some college,standard,none,68,70,66,Y,
group C,high school,standard,none,44,61,52,Y,
group C,associate's degree,standard,completed,57,77,80,Y,
group C,high school,free/reduced,none,35,53,46,Y,
group B,associate's degree,free/reduced,none,54,65,65,Y,
group D,high school,free/reduced,completed,65,61,71,Y,
group C,some high school,free/reduced,none,48,56,51,Y,
group E,high school,free/reduced,none,57,58,57,Y,
group D,master's degree,standard,none,78,91,96,Y,
group B,high school,standard,none,58,68,61,Y,
group C,associate's degree,standard,none,54,61,58,Y,
group D,some college,free/reduced,none,49,58,60,Y,
group E,high school,free/reduced,completed,57,75,73,Y,
group D,some college,standard,completed,75,77,83,Y,
group E,some high school,free/reduced,none,74,74,72,Y,
group C,some college,standard,none,62,69,69,Y,
group D,master's degree,standard,none,92,100,100,Y,
group D,high school,standard,none,45,63,59,Y,
group A,some college,standard,none,56,58,64,Y,
group D,some high school,free/reduced,none,48,54,53,Y,
group E,associate's degree,standard,none,100,100,100,Y,
group C,some high school,free/reduced,completed,65,76,75,Y,
group D,some college,standard,none,62,70,72,Y,
