race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Female,Male
group E,associate's degree,standard,none,68,76,67,Y,
group B,bachelor's degree,standard,none,75,84,80,Y,
group D,bachelor's degree,standard,none,89,100,100,Y,
group A,high school,free/reduced,completed,53,50,60,Y,
group D,some college,free/reduced,none,49,65,61,Y,
group A,some college,standard,none,54,63,67,Y,
group C,some college,standard,completed,64,82,77,Y,
group C,associate's degree,standard,none,91,95,94,Y,
group B,high school,free/reduced,none,8,24,23,Y,
group A,some college,standard,completed,78,87,91,Y,
group C,some high school,standard,none,74,75,82,Y,
group C,associate's degree,standard,none,40,59,51,Y,
group A,some high school,free/reduced,none,44,45,45,Y,
group D,some college,free/reduced,completed,67,86,83,Y,
group B,some high school,standard,completed,65,82,78,Y,
group D,associate's degree,free/reduced,none,55,76,76,Y,
group D,bachelor's degree,free/reduced,none,62,72,74,Y,
group E,master's degree,standard,completed,88,99,95,Y,
group C,high school,free/reduced,completed,59,71,65,Y,
group D,some college,standard,completed,68,78,77,Y,
group D,some college,free/reduced,none,77,86,86,Y,
group A,associate's degree,free/reduced,none,47,57,44,,Y
group C,some college,standard,none,76,78,75,,Y
group B,some college,free/reduced,none,40,43,39,,Y
group D,high school,free/reduced,completed,64,64,67,,Y
group C,associate's degree,standard,none,58,54,52,,Y
group D,associate's degree,standard,none,40,52,43,,Y
group A,some college,standard,completed,78,72,70,,Y
group C,high school,standard,none,88,89,86,,Y
group C,master's degree,free/reduced,completed,46,42,46,,Y
group D,high school,standard,none,66,69,63,,Y
group D,some college,standard,none,44,54,53,,Y
group D,bachelor's degree,free/reduced,completed,74,71,80,,Y
group A,master's degree,free/reduced,none,73,74,72,,Y
group B,some college,standard,none,69,54,55,,Y
group C,high school,standard,none,70,70,65,,Y
group D,some college,standard,none,40,42,38,,Y
group E,some college,standard,none,97,87,82,,Y
group E,associate's degree,standard,completed,81,81,79,,Y
group B,associate's degree,free/reduced,none,57,56,57,,Y
group C,associate's degree,free/reduced,none,55,61,54,,Y
group B,some college,free/reduced,completed,59,65,66,,Y
group B,associate's degree,standard,none,65,54,57,,Y
group C,high school,standard,completed,82,84,82,,Y
group E,some college,standard,none,53,55,48,,Y
group E,associate's degree,free/reduced,completed,77,69,68,,Y
group C,some college,standard,none,53,44,42,,Y
group D,high school,standard,none,88,78,75,,Y
group D,associate's degree,standard,none,52,55,49,,Y
group D,some college,standard,completed,58,59,58,,Y
group E,bachelor's degree,free/reduced,completed,79,74,72,,Y
group A,some high school,free/reduced,none,39,39,34,,Y
group A,associate's degree,free/reduced,none,62,61,55,,Y
group B,some high school,standard,none,67,64,61,,Y
group D,some high school,free/reduced,none,45,37,37,,Y
group B,associate's degree,free/reduced,none,61,58,56,,Y
group D,some college,standard,completed,63,55,63,,Y
group C,some high school,free/reduced,none,61,57,56,,Y
group C,some high school,standard,none,49,49,41,,Y
group B,associate's degree,free/reduced,none,44,41,38,,Y
group E,some high school,standard,none,30,26,22,,Y
group A,bachelor's degree,standard,completed,80,78,81,,Y
group B,high school,free/reduced,none,49,45,45,,Y
group A,some college,free/reduced,completed,50,47,54,,Y
group E,associate's degree,standard,none,72,64,63,,Y
group D,high school,free/reduced,none,42,39,34,,Y
group C,high school,free/reduced,none,27,34,36,,Y
group C,high school,standard,none,71,79,71,,Y
group C,associate's degree,free/reduced,completed,43,45,50,,Y
group C,associate's degree,free/reduced,completed,78,81,82,,Y
group B,some high school,standard,completed,65,66,62,,Y
group B,some college,standard,none,79,67,67,,Y
group D,bachelor's degree,standard,completed,68,74,74,,Y
group B,high school,standard,completed,60,44,47,,Y
group C,some college,standard,completed,98,86,90,,Y
group E,associate's degree,standard,completed,66,63,64,,Y
group C,high school,standard,none,62,55,49,,Y
group A,associate's degree,standard,none,54,53,47,,Y
group C,high school,standard,none,84,77,74,,Y
group B,associate's degree,standard,completed,91,89,92,,Y
group D,high school,free/reduced,none,63,57,56,,Y
group E,some college,standard,none,83,80,73,,Y
group B,some high school,standard,none,72,68,67,,Y
group D,some college,standard,completed,65,77,74,,Y
group D,master's degree,standard,none,82,82,74,,Y
group D,master's degree,standard,none,89,84,82,,Y
group C,some high school,free/reduced,completed,53,37,40,,Y
group E,some college,free/reduced,completed,87,74,70,,Y
group D,bachelor's degree,free/reduced,completed,74,79,75,,Y
group C,bachelor's degree,standard,none,58,55,48,,Y
group B,some high school,standard,completed,51,54,41,,Y
group E,high school,standard,none,70,55,56,,Y
group D,some college,standard,completed,71,61,69,,Y
group A,high school,standard,none,57,43,47,,Y
group D,some college,standard,none,88,73,78,,Y
group B,some high school,standard,none,88,84,75,,Y
group C,associate's degree,free/reduced,none,73,68,66,,Y
group E,associate's degree,free/reduced,completed,100,100,93,,Y
group A,some high school,standard,completed,62,67,69,,Y
group A,bachelor's degree,standard,none,77,67,68,,Y
group D,bachelor's degree,standard,none,54,49,47,,Y
group D,some high school,standard,none,62,67,61,,Y
group B,some college,free/reduced,none,60,60,60,,Y
group D,associate's degree,free/reduced,none,66,62,64,,Y
group B,associate's degree,free/reduced,completed,82,78,74,,Y
group B,master's degree,free/reduced,none,49,53,52,,Y
group C,high school,standard,none,52,53,49,,Y
group C,high school,free/reduced,completed,53,51,51,,Y
group A,high school,standard,completed,72,73,74,,Y
group E,some high school,standard,none,94,88,78,,Y
group C,master's degree,free/reduced,completed,62,68,75,,Y
group C,some high school,free/reduced,completed,45,52,49,,Y
group C,associate's degree,free/reduced,completed,65,67,65,,Y
group E,high school,standard,none,80,76,65,,Y
group D,some high school,standard,completed,62,66,68,,Y
group B,some high school,free/reduced,none,48,52,45,,Y
group D,some college,standard,completed,76,83,79,,Y
group D,some college,standard,completed,77,62,62,,Y
group D,associate's degree,standard,none,61,55,52,,Y
group C,some high school,free/reduced,completed,59,69,65,,Y
group E,high school,free/reduced,none,55,56,51,,Y
group C,associate's degree,standard,none,69,77,69,,Y
group C,some college,standard,none,59,41,42,,Y
group D,some high school,standard,completed,74,71,78,,Y
group E,bachelor's degree,standard,none,82,62,62,,Y
group E,high school,standard,completed,81,80,76,,Y
group D,some high school,free/reduced,completed,80,79,79,,Y
group C,some college,free/reduced,none,35,28,27,,Y
group C,associate's degree,free/reduced,completed,60,51,56,,Y
group E,high school,standard,completed,87,91,81,,Y
group B,some high school,standard,completed,84,83,75,,Y
group B,high school,free/reduced,none,66,77,70,,Y
group B,some high school,standard,completed,61,56,56,,Y
group B,associate's degree,standard,none,87,85,73,,Y
group D,some high school,standard,none,86,80,75,,Y
group D,high school,standard,none,57,50,54,,Y
group A,some high school,free/reduced,none,68,72,64,,Y
group D,some college,standard,none,76,64,66,,Y
group C,associate's degree,standard,none,46,43,42,,Y
group E,some high school,standard,none,92,87,78,,Y
group C,bachelor's degree,standard,completed,83,82,84,,Y
group D,associate's degree,standard,none,80,75,77,,Y
group D,bachelor's degree,free/reduced,none,63,66,67,,Y
group B,some college,standard,none,54,52,51,,Y
group C,associate's degree,standard,none,84,80,80,,Y
group D,high school,free/reduced,completed,73,68,66,,Y
group E,some college,standard,none,59,51,43,,Y
group D,some high school,standard,none,75,74,69,,Y
group C,associate's degree,standard,none,85,76,71,,Y
group E,associate's degree,standard,none,89,76,74,,Y
group C,high school,standard,none,68,60,53,,Y
group A,some high school,standard,completed,47,49,49,,Y
group D,master's degree,standard,none,80,80,72,,Y
group D,high school,standard,none,54,52,52,,Y
group C,associate's degree,standard,completed,78,77,77,,Y
group C,some college,standard,completed,79,79,78,,Y
group D,high school,standard,none,76,73,68,,Y
group D,some high school,free/reduced,none,59,42,41,,Y
group C,bachelor's degree,standard,none,69,63,61,,Y
group C,some college,standard,none,58,49,42,,Y
group B,some college,standard,completed,88,85,76,,Y
group C,bachelor's degree,standard,none,83,78,73,,Y
group B,bachelor's degree,free/reduced,none,73,56,57,,Y
group D,high school,standard,none,53,52,42,,Y
group D,high school,standard,none,45,48,46,,Y
group B,associate's degree,standard,completed,81,82,82,,Y
group E,associate's degree,standard,completed,97,82,88,,Y
group B,bachelor's degree,free/reduced,none,88,75,76,,Y
group E,some high school,standard,completed,77,76,77,,Y
group C,associate's degree,standard,none,76,70,68,,Y
group D,some high school,standard,none,86,73,70,,Y
group C,some high school,standard,completed,63,60,57,,Y
group D,high school,free/reduced,completed,78,77,80,,Y
group B,associate's degree,free/reduced,none,67,62,60,,Y
group A,some high school,standard,completed,46,41,43,,Y
group E,associate's degree,standard,completed,71,74,68,,Y
group C,high school,free/reduced,completed,40,46,50,,Y
group D,associate's degree,free/reduced,none,90,87,75,,Y
group A,some college,free/reduced,completed,81,78,81,,Y
group D,some high school,free/reduced,none,56,54,52,,Y
group B,associate's degree,standard,none,80,76,64,,Y
group A,some college,standard,none,69,67,69,,Y
group E,some college,standard,completed,99,87,81,,Y
group C,some high school,standard,none,51,52,44,,Y
group B,bachelor's degree,standard,none,66,60,57,,Y
group D,bachelor's degree,standard,completed,67,61,68,,Y
group C,high school,standard,none,71,66,65,,Y
group C,associate's degree,standard,none,83,72,78,,Y
group B,bachelor's degree,standard,none,63,71,69,,Y
group C,some college,standard,none,61,61,62,,Y
group A,some college,free/reduced,none,28,23,19,,Y
group C,associate's degree,standard,completed,82,75,77,,Y
group C,high school,standard,none,71,60,61,,Y
group C,associate's degree,standard,none,47,37,35,,Y
group E,associate's degree,standard,completed,62,56,53,,Y
group B,associate's degree,standard,none,90,78,81,,Y
group D,some high school,standard,completed,76,70,69,,Y
group C,associate's degree,standard,none,49,51,43,,Y
group C,high school,free/reduced,none,58,61,52,,Y
group D,associate's degree,standard,completed,67,72,67,,Y
group D,some college,standard,none,79,73,67,,Y
group B,some college,standard,none,62,61,57,,Y
group D,high school,free/reduced,none,75,74,66,,Y
group E,associate's degree,standard,none,87,74,76,,Y
group E,some college,standard,none,66,57,52,,Y
group A,associate's degree,standard,none,63,61,61,,Y
group D,some college,free/reduced,none,59,62,61,,Y
group B,some high school,standard,completed,85,84,78,,Y
group C,some college,standard,none,59,60,58,,Y
group A,bachelor's degree,free/reduced,completed,49,58,60,,Y
group C,high school,standard,completed,69,58,53,,Y
group C,bachelor's degree,free/reduced,none,61,66,61,,Y
group E,some college,standard,none,84,77,71,,Y
group D,some high school,standard,none,74,74,72,,Y
group E,associate's degree,free/reduced,none,46,43,41,,Y
group A,bachelor's degree,standard,none,66,64,62,,Y
group C,associate's degree,standard,completed,87,100,95,,Y
group C,master's degree,free/reduced,none,79,81,71,,Y
group D,master's degree,standard,none,73,70,75,,Y
group E,some high school,free/reduced,completed,73,67,59,,Y
group E,some college,standard,none,76,67,67,,Y
group C,associate's degree,standard,completed,57,54,56,,Y
group A,high school,free/reduced,none,48,45,41,,Y
group B,some high school,standard,none,74,63,57,,Y
group D,some high school,standard,none,60,59,54,,Y
group A,some college,standard,none,53,43,43,,Y
group B,associate's degree,standard,completed,65,65,63,,Y
group D,associate's degree,standard,completed,87,84,85,,Y
group E,some college,standard,completed,84,83,78,,Y
group D,associate's degree,standard,none,71,66,60,,Y
group B,some high school,standard,completed,63,67,67,,Y
group E,high school,standard,none,84,73,69,,Y
group C,bachelor's degree,standard,completed,71,74,68,,Y
group C,associate's degree,standard,none,74,73,67,,Y
group D,some college,standard,none,68,59,62,,Y
group E,high school,free/reduced,completed,57,56,54,,Y
group B,some college,free/reduced,none,41,39,34,,Y
group C,bachelor's degree,standard,none,86,83,86,,Y
group C,some high school,free/reduced,none,69,71,65,,Y
group A,some high school,free/reduced,none,65,59,53,,Y
group C,some high school,free/reduced,none,68,63,54,,Y
group C,associate's degree,free/reduced,none,64,66,59,,Y
group C,high school,standard,none,61,56,55,,Y
group C,some high school,standard,none,73,66,66,,Y
group C,some college,free/reduced,completed,50,48,53,,Y
group D,associate's degree,standard,none,75,68,64,,Y
group D,associate's degree,free/reduced,none,75,66,73,,Y
group C,high school,standard,none,70,56,51,,Y
group D,some high school,standard,completed,89,88,82,,Y
group A,some high school,free/reduced,none,79,82,73,,Y
group D,some college,free/reduced,none,69,66,60,,Y
group C,high school,standard,completed,86,81,80,,Y
group B,high school,standard,none,47,46,42,,Y
group B,associate's degree,standard,none,81,73,72,,Y
group C,some college,free/reduced,none,65,58,49,,Y
group C,bachelor's degree,free/reduced,none,37,56,47,,Y
group D,associate's degree,free/reduced,none,53,54,48,,Y
group B,high school,standard,completed,72,65,68,,Y
group C,bachelor's degree,free/reduced,none,53,58,55,,Y
group B,some college,free/reduced,none,54,54,45,,Y
group A,bachelor's degree,standard,completed,75,58,62,,Y
group A,high school,free/reduced,completed,72,67,65,,Y
group C,some college,standard,none,91,74,76,,Y
group E,bachelor's degree,standard,completed,76,62,66,,Y
group D,associate's degree,standard,none,80,68,72,,Y
group E,associate's degree,standard,none,76,71,67,,Y
group B,high school,standard,completed,73,71,68,,Y
group C,some college,free/reduced,none,68,68,61,,Y
group A,high school,standard,none,59,52,46,,Y
group C,high school,standard,none,70,74,71,,Y
group D,some college,free/reduced,none,61,47,56,,Y
group B,some high school,standard,completed,64,53,57,,Y
group A,associate's degree,free/reduced,completed,79,82,82,,Y
group D,high school,standard,completed,68,64,66,,Y
group E,some college,standard,none,76,71,72,,Y
group C,some college,free/reduced,none,63,61,54,,Y
group A,high school,standard,none,68,70,66,,Y
group B,bachelor's degree,free/reduced,none,55,59,54,,Y
group C,master's degree,standard,none,79,78,77,,Y
group D,some college,standard,none,76,71,73,,Y
group A,some high school,standard,none,64,50,43,,Y
group D,some high school,free/reduced,none,62,49,52,,Y
group D,some college,standard,none,71,49,52,,Y
group D,bachelor's degree,standard,none,69,58,57,,Y
group C,master's degree,free/reduced,none,54,59,50,,Y
group C,high school,standard,completed,53,52,49,,Y
group E,some college,standard,none,68,60,59,,Y
group C,some high school,free/reduced,completed,56,61,60,,Y
group E,associate's degree,standard,completed,62,61,58,,Y
group B,high school,standard,completed,73,69,68,,Y
group C,associate's degree,standard,completed,51,60,58,,Y
group E,bachelor's degree,standard,completed,85,66,71,,Y
group A,associate's degree,standard,completed,97,92,86,,Y
group C,high school,standard,completed,75,69,68,,Y
group D,associate's degree,free/reduced,completed,79,82,80,,Y
group E,some high school,free/reduced,completed,78,83,80,,Y
group C,high school,standard,completed,72,67,64,,Y
group C,master's degree,standard,none,79,72,69,,Y
group C,some high school,free/reduced,none,79,76,65,,Y
group B,bachelor's degree,free/reduced,completed,87,90,88,,Y
group D,some college,free/reduced,none,77,62,64,,Y
group E,associate's degree,standard,none,53,45,40,,Y
group C,master's degree,free/reduced,none,61,67,66,,Y
group D,some high school,standard,none,73,66,62,,Y
group C,bachelor's degree,standard,completed,96,90,92,,Y
group B,bachelor's degree,free/reduced,none,48,51,46,,Y
group B,associate's degree,standard,none,48,43,45,,Y
group B,high school,free/reduced,none,63,48,47,,Y
group D,bachelor's degree,free/reduced,none,68,68,67,,Y
group B,some college,standard,completed,71,75,70,,Y
group A,bachelor's degree,standard,none,91,96,92,,Y
group A,associate's degree,free/reduced,completed,40,55,53,,Y
group A,some college,standard,completed,61,51,52,,Y
group C,some college,free/reduced,none,58,57,54,,Y
group A,some high school,standard,none,71,62,50,,Y
group E,bachelor's degree,standard,none,68,68,64,,Y
group B,high school,free/reduced,none,30,24,15,,Y
group A,some high school,standard,none,53,54,48,,Y
group D,high school,free/reduced,none,60,57,51,,Y
group D,master's degree,free/reduced,completed,84,89,90,,Y
group C,some high school,standard,none,75,72,62,,Y
group D,some college,free/reduced,completed,69,60,63,,Y
group C,bachelor's degree,standard,completed,94,90,91,,Y
group D,bachelor's degree,standard,none,88,78,83,,Y
group D,master's degree,standard,none,95,81,84,,Y
group C,associate's degree,free/reduced,completed,65,73,68,,Y
group B,bachelor's degree,free/reduced,none,62,63,56,,Y
group C,high school,free/reduced,completed,58,51,52,,Y
group A,some college,standard,completed,100,96,86,,Y
group D,some college,standard,completed,100,97,99,,Y
group B,associate's degree,free/reduced,completed,69,70,63,,Y
group D,associate's degree,standard,none,61,48,46,,Y
group D,some college,free/reduced,none,49,57,46,,Y
group D,some college,standard,none,67,64,70,,Y
group B,high school,standard,none,79,60,65,,Y
group D,some high school,standard,none,84,84,80,,Y
group A,high school,standard,none,71,74,64,,Y
group E,some college,standard,none,86,76,74,,Y
group D,high school,standard,none,41,52,51,,Y
group B,high school,standard,none,70,65,60,,Y
group C,some high school,free/reduced,completed,51,56,53,,Y
group C,associate's degree,free/reduced,none,77,67,64,,Y
group D,some high school,standard,none,69,66,61,,Y
group D,associate's degree,standard,none,90,87,85,,Y
group C,some college,free/reduced,none,74,77,73,,Y
group C,some high school,standard,none,73,66,63,,Y
group D,associate's degree,standard,none,80,63,63,,Y
group C,some college,standard,none,73,74,61,,Y
group D,associate's degree,standard,completed,81,72,77,,Y
group D,associate's degree,free/reduced,none,52,57,50,,Y
group D,associate's degree,free/reduced,none,81,75,78,,Y
group D,some college,free/reduced,none,63,61,60,,Y
group B,high school,standard,none,60,68,60,,Y
group B,high school,standard,none,62,55,54,,Y
group B,some college,standard,completed,62,66,68,,Y
group E,some college,standard,completed,85,75,68,,Y
group D,associate's degree,free/reduced,none,77,78,73,,Y
group A,high school,free/reduced,none,53,58,44,,Y
group E,some college,free/reduced,none,93,90,83,,Y
group C,high school,free/reduced,none,66,66,59,,Y
group A,bachelor's degree,standard,completed,87,84,87,,Y
group A,bachelor's degree,free/reduced,none,62,72,65,,Y
group D,high school,standard,none,46,34,36,,Y
group C,some college,standard,none,66,59,52,,Y
group D,high school,standard,none,89,87,79,,Y
group C,some college,standard,completed,93,84,90,,Y
group D,master's degree,standard,none,81,81,84,,Y
group C,associate's degree,standard,completed,73,78,72,,Y
group E,associate's degree,free/reduced,completed,91,73,80,,Y
group D,some high school,free/reduced,completed,55,59,59,,Y
group C,high school,standard,none,50,48,42,,Y
group B,some college,standard,none,47,43,41,,Y
group E,some college,standard,completed,81,74,71,,Y
group E,some high school,standard,completed,68,51,57,,Y
group C,some college,standard,none,53,39,37,,Y
group A,some high school,free/reduced,none,55,46,43,,Y
group D,some high school,standard,none,55,47,44,,Y
group C,master's degree,standard,none,67,57,59,,Y
group C,associate's degree,standard,none,92,79,84,,Y
group D,associate's degree,standard,none,81,71,73,,Y
group C,high school,free/reduced,none,61,60,55,,Y
group D,bachelor's degree,standard,none,80,73,72,,Y
group B,some college,free/reduced,none,55,55,47,,Y
group D,associate's degree,standard,none,72,79,74,,Y
group D,high school,standard,none,69,75,71,,Y
group C,some college,standard,none,69,64,68,,Y
group B,some college,standard,completed,87,84,86,,Y
group D,some high school,standard,completed,71,69,68,,Y
group E,some college,standard,none,68,72,65,,Y
group C,master's degree,free/reduced,completed,79,77,75,,Y
group C,associate's degree,free/reduced,none,58,55,53,,Y
group D,some college,standard,none,55,58,52,,Y
group E,bachelor's degree,free/reduced,completed,70,68,72,,Y
group B,some college,standard,completed,69,77,77,,Y
group D,some high school,standard,completed,78,81,86,,Y
group D,some college,standard,none,60,63,59,,Y
group B,high school,standard,completed,76,62,60,,Y
group A,some college,free/reduced,none,58,60,57,,Y
group B,high school,standard,none,52,48,49,,Y
group D,bachelor's degree,standard,none,75,73,74,,Y
group B,some college,standard,none,66,65,60,,Y
group E,associate's degree,standard,completed,94,85,82,,Y
group C,bachelor's degree,standard,completed,91,81,79,,Y
group C,associate's degree,free/reduced,none,68,65,61,,Y
group D,high school,free/reduced,none,66,74,69,,Y
group E,some high school,standard,completed,89,84,77,,Y
group D,high school,standard,none,70,70,70,,Y
group E,some college,standard,none,69,60,54,,Y
group C,some high school,standard,completed,67,73,68,,Y
group C,some high school,standard,completed,76,80,73,,Y
group A,some college,free/reduced,none,75,81,74,,Y
group C,high school,standard,none,90,75,69,,Y
group B,bachelor's degree,standard,none,59,54,51,,Y
group A,some high school,standard,none,51,31,36,,Y
group A,high school,free/reduced,none,45,47,49,,Y
group E,some high school,standard,completed,87,84,76,,Y
group B,some high school,standard,completed,94,86,87,,Y
group D,bachelor's degree,free/reduced,completed,61,70,76,,Y
group E,some college,free/reduced,completed,49,52,51,,Y
group C,high school,standard,none,62,67,58,,Y
group B,some high school,standard,none,68,54,53,,Y
group A,bachelor's degree,standard,none,64,60,58,,Y
group B,some college,standard,none,58,50,45,,Y
group E,high school,standard,none,73,64,57,,Y
group B,associate's degree,free/reduced,completed,58,57,53,,Y
group C,some high school,standard,none,64,58,51,,Y
group B,some college,free/reduced,completed,74,77,76,,Y
group E,master's degree,standard,none,90,85,84,,Y
group C,master's degree,standard,completed,91,85,85,,Y
group D,high school,standard,none,64,54,50,,Y
group D,associate's degree,standard,none,80,75,69,,Y
group C,master's degree,standard,none,71,67,67,,Y
group E,some high school,standard,none,82,67,61,,Y
group C,some high school,standard,none,62,64,55,,Y
group B,some college,free/reduced,none,75,68,65,,Y
group B,high school,standard,completed,52,49,46,,Y
group C,associate's degree,free/reduced,none,87,73,72,,Y
group D,bachelor's degree,free/reduced,completed,39,42,38,,Y
group C,associate's degree,standard,none,97,93,91,,Y
group D,some college,standard,completed,82,82,88,,Y
group C,high school,free/reduced,none,59,53,52,,Y
group B,associate's degree,standard,none,61,42,41,,Y
group E,associate's degree,free/reduced,completed,78,74,72,,Y
group C,associate's degree,free/reduced,none,49,51,51,,Y
group B,high school,standard,none,59,58,47,,Y
group B,associate's degree,standard,completed,82,84,78,,Y
group E,associate's degree,free/reduced,none,90,90,82,,Y
group C,some college,free/reduced,none,80,64,66,,Y
group D,some college,standard,none,81,82,84,,Y
group C,some high school,standard,none,57,61,54,,Y
group C,bachelor's degree,standard,completed,63,64,66,,Y
group D,bachelor's degree,free/reduced,none,55,46,44,,Y
group C,high school,free/reduced,none,54,72,59,,Y
group D,high school,free/reduced,none,44,51,48,,Y
group D,some high school,standard,completed,88,74,75,,Y
group B,high school,free/reduced,none,36,29,27,,Y
group D,associate's degree,standard,completed,67,54,63,,Y
group D,master's degree,standard,none,85,84,89,,Y
group D,some college,standard,none,88,77,77,,Y
group B,high school,standard,none,57,48,51,,Y
group E,bachelor's degree,standard,completed,70,64,70,,Y
group D,bachelor's degree,free/reduced,none,50,42,48,,Y
group E,bachelor's degree,standard,completed,100,100,100,,Y
group B,some college,standard,completed,91,96,91,,Y
group D,high school,free/reduced,none,69,70,67,,Y
group D,high school,standard,none,72,66,66,,Y
group D,high school,free/reduced,none,74,70,69,,Y
group E,some high school,standard,completed,74,64,60,,Y
group E,associate's degree,free/reduced,none,64,56,52,,Y
group E,associate's degree,free/reduced,completed,46,43,44,,Y
group C,some college,free/reduced,completed,67,74,70,,Y
group D,some college,free/reduced,none,62,57,62,,Y
group D,associate's degree,free/reduced,completed,61,71,73,,Y
group C,bachelor's degree,free/reduced,completed,70,75,74,,Y
group C,associate's degree,standard,completed,98,87,90,,Y
group D,some college,free/reduced,none,70,63,58,,Y
group A,associate's degree,standard,none,67,57,53,,Y
group D,some college,standard,completed,85,81,85,,Y
group D,some high school,standard,completed,77,68,69,,Y
group C,master's degree,free/reduced,completed,72,66,72,,Y
group C,high school,standard,none,81,66,64,,Y
group A,some high school,free/reduced,completed,61,62,61,,Y
group B,high school,standard,none,82,82,80,,Y
group B,some high school,free/reduced,completed,49,50,52,,Y
group E,high school,standard,none,94,73,71,,Y
group C,high school,standard,completed,58,52,54,,Y
group E,associate's degree,standard,none,72,57,62,,Y
group C,some college,standard,none,84,87,81,,Y
group C,high school,standard,none,75,81,71,,Y
group D,some college,standard,none,72,57,58,,Y
group A,some high school,standard,completed,66,68,64,,Y
group C,some college,standard,none,63,63,60,,Y
group C,some high school,standard,completed,78,72,69,,Y
group B,some college,free/reduced,completed,60,62,60,,Y
group C,associate's degree,standard,none,62,65,58,,Y
group D,high school,standard,completed,55,41,48,,Y
group D,some high school,standard,none,81,78,78,,Y
group B,some high school,standard,completed,79,85,86,,Y
group A,high school,standard,none,57,51,54,,Y
group E,some high school,standard,completed,81,75,76,,Y
group E,high school,free/reduced,completed,86,81,75,,Y
group A,high school,standard,none,63,63,62,,Y
group C,high school,free/reduced,none,62,55,55,,Y