DATE,USGOOD
1/1/1939,11098
2/1/1939,11221
3/1/1939,11383
4/1/1939,11182
5/1/1939,11298
6/1/1939,11447
7/1/1939,11304
8/1/1939,11495
9/1/1939,11692
10/1/1939,11984
11/1/1939,12007
12/1/1939,12021
1/1/1940,11973
2/1/1940,12023
3/1/1940,12024
4/1/1940,12013
5/1/1940,12038
6/1/1940,12040
7/1/1940,11958
8/1/1940,12257
9/1/1940,12565
10/1/1940,12909
11/1/1940,13206
12/1/1940,13563
1/1/1941,13771
2/1/1941,13982
3/1/1941,14109
4/1/1941,14151
5/1/1941,14720
6/1/1941,14985
7/1/1941,15264
8/1/1941,15463
9/1/1941,15642
10/1/1941,15727
11/1/1941,15746
12/1/1941,15803
1/1/1942,15908
2/1/1942,16048
3/1/1942,16367
4/1/1942,16701
5/1/1942,17000
6/1/1942,17241
7/1/1942,17584
8/1/1942,17828
9/1/1942,18017
10/1/1942,18118
11/1/1942,18220
12/1/1942,18408
1/1/1943,18570
2/1/1943,18685
3/1/1943,18783
4/1/1943,18783
5/1/1943,18739
6/1/1943,18800
7/1/1943,18776
8/1/1943,18749
9/1/1943,18673
10/1/1943,18796
11/1/1943,18861
12/1/1943,18792
1/1/1944,18709
2/1/1944,18578
3/1/1944,18349
4/1/1944,18124
5/1/1944,18031
6/1/1944,17947
7/1/1944,17860
8/1/1944,17784
9/1/1944,17612
10/1/1944,17621
11/1/1944,17564
12/1/1944,17666
1/1/1945,17705
2/1/1945,17664
3/1/1945,17542
4/1/1945,17338
5/1/1945,17159
6/1/1945,16959
7/1/1945,16611
8/1/1945,16223
9/1/1945,14486
10/1/1945,14513
11/1/1945,14699
12/1/1945,14744
1/1/1946,15031
2/1/1946,14308
3/1/1946,15017
4/1/1946,15439
5/1/1946,15875
6/1/1946,16206
7/1/1946,16461
8/1/1946,16728
9/1/1946,16912
10/1/1946,17002
11/1/1946,17157
12/1/1946,17164
1/1/1947,17213
2/1/1947,17200
3/1/1947,17196
4/1/1947,17178
5/1/1947,17176
6/1/1947,17253
7/1/1947,17106
8/1/1947,17280
9/1/1947,17398
10/1/1947,17499
11/1/1947,17517
12/1/1947,17563
1/1/1948,17625
2/1/1948,17447
3/1/1948,17544
4/1/1948,17302
5/1/1948,17508
6/1/1948,17633
7/1/1948,17649
8/1/1948,17655
9/1/1948,17741
10/1/1948,17683
11/1/1948,17599
12/1/1948,17417
1/1/1949,17170
2/1/1949,17019
3/1/1949,16848
4/1/1949,16685
5/1/1949,16492
6/1/1949,16351
7/1/1949,16222
8/1/1949,16327
9/1/1949,16403
10/1/1949,15739
11/1/1949,16040
12/1/1949,16217
1/1/1950,16255
2/1/1950,16035
3/1/1950,16482
4/1/1950,16718
5/1/1950,17080
6/1/1950,17288
7/1/1950,17464
8/1/1950,17917
9/1/1950,18040
10/1/1950,18249
11/1/1950,18288
12/1/1950,18283
1/1/1951,18518
2/1/1951,18666
3/1/1951,18754
4/1/1951,18810
5/1/1951,18829
6/1/1951,18826
7/1/1951,18747
8/1/1951,18709
9/1/1951,18622
10/1/1951,18630
11/1/1951,18617
12/1/1951,18698
1/1/1952,18719
2/1/1952,18813
3/1/1952,18775
4/1/1952,18806
5/1/1952,18784
6/1/1952,18419
7/1/1952,18268
8/1/1952,18928
9/1/1952,19206
10/1/1952,19312
11/1/1952,19473
12/1/1952,19610
1/1/1953,19721
2/1/1953,19841
3/1/1953,19909
4/1/1953,19908
5/1/1953,19930
6/1/1953,19909
7/1/1953,19910
8/1/1953,19834
9/1/1953,19726
10/1/1953,19578
11/1/1953,19315
12/1/1953,19173
1/1/1954,18963
2/1/1954,18880
3/1/1954,18748
4/1/1954,18602
5/1/1954,18476
6/1/1954,18400
7/1/1954,18280
8/1/1954,18251
9/1/1954,18261
10/1/1954,18321
11/1/1954,18438
12/1/1954,18508
1/1/1955,18609
2/1/1955,18726
3/1/1955,18910
4/1/1955,19067
5/1/1955,19223
6/1/1955,19331
7/1/1955,19376
8/1/1955,19432
9/1/1955,19427
10/1/1955,19482
11/1/1955,19554
12/1/1955,19608
1/1/1956,19665
2/1/1956,19731
3/1/1956,19691
4/1/1956,19811
5/1/1956,19825
6/1/1956,19905
7/1/1956,19390
8/1/1956,19922
9/1/1956,19860
10/1/1956,19918
11/1/1956,19886
12/1/1956,19926
1/1/1957,19833
2/1/1957,19933
3/1/1957,19936
4/1/1957,19887
5/1/1957,19834
6/1/1957,19777
7/1/1957,19735
8/1/1957,19728
9/1/1957,19545
10/1/1957,19421
11/1/1957,19260
12/1/1957,19111
1/1/1958,18902
2/1/1958,18529
3/1/1958,18335
4/1/1958,18120
5/1/1958,18008
6/1/1958,17984
7/1/1958,18038
8/1/1958,18147
9/1/1958,18331
10/1/1958,18218
11/1/1958,18610
12/1/1958,18592
1/1/1959,18796
2/1/1959,18890
3/1/1959,19069
4/1/1959,19269
5/1/1959,19378
6/1/1959,19462
7/1/1959,19529
8/1/1959,19049
9/1/1959,19052
10/1/1959,18925
11/1/1959,19108
12/1/1959,19425
1/1/1960,19491
2/1/1960,19605
3/1/1960,19373
4/1/1960,19446
5/1/1960,19374
6/1/1960,19240
7/1/1960,19170
8/1/1960,19105
9/1/1960,19057
10/1/1960,18952
11/1/1960,18799
12/1/1960,18548
1/1/1961,18508
2/1/1961,18418
3/1/1961,18438
4/1/1961,18432
5/1/1961,18523
6/1/1961,18618
7/1/1961,18640
8/1/1961,18725
9/1/1961,18730
10/1/1961,18805
11/1/1961,18927
12/1/1961,18981
1/1/1962,18936
2/1/1962,19109
3/1/1962,19109
4/1/1962,19258
5/1/1962,19253
6/1/1962,19186
7/1/1962,19248
8/1/1962,19251
9/1/1962,19305
10/1/1962,19301
11/1/1962,19260
12/1/1962,19219
1/1/1963,19257
2/1/1963,19228
3/1/1963,19233
4/1/1963,19343
5/1/1963,19399
6/1/1963,19371
7/1/1963,19423
8/1/1963,19437
9/1/1963,19483
10/1/1963,19517
11/1/1963,19456
12/1/1963,19493
1/1/1964,19406
2/1/1964,19570
3/1/1964,19587
4/1/1964,19593
5/1/1964,19630
6/1/1964,19682
7/1/1964,19740
8/1/1964,19810
9/1/1964,19943
10/1/1964,19723
11/1/1964,20026
12/1/1964,20111
1/1/1965,20173
2/1/1965,20216
3/1/1965,20292
4/1/1965,20317
5/1/1965,20444
6/1/1965,20522
7/1/1965,20611
8/1/1965,20726
9/1/1965,20808
10/1/1965,20895
11/1/1965,21021
12/1/1965,21151
1/1/1966,21214
2/1/1966,21315
3/1/1966,21515
4/1/1966,21568
5/1/1966,21675
6/1/1966,21846
7/1/1966,21872
8/1/1966,21972
9/1/1966,21948
10/1/1966,21991
11/1/1966,21988
12/1/1966,22008
1/1/1967,22057
2/1/1967,21987
3/1/1967,21919
4/1/1967,21842
5/1/1967,21779
6/1/1967,21761
7/1/1967,21772
8/1/1967,21887
9/1/1967,21775
10/1/1967,21779
11/1/1967,21996
12/1/1967,22037
1/1/1968,21917
2/1/1968,22117
3/1/1968,22119
4/1/1968,22207
5/1/1968,22255
6/1/1968,22264
7/1/1968,22329
8/1/1968,22350
9/1/1968,22390
10/1/1968,22419
11/1/1968,22512
12/1/1968,22617
1/1/1969,22644
2/1/1969,22755
3/1/1969,22813
4/1/1969,22815
5/1/1969,22899
6/1/1969,22981
7/1/1969,22990
8/1/1969,23111
9/1/1969,22988
10/1/1969,22976
11/1/1969,22840
12/1/1969,22884
1/1/1970,22726
2/1/1970,22747
3/1/1970,22738
4/1/1970,22552
5/1/1970,22336
6/1/1970,22241
7/1/1970,22195
8/1/1970,22105
9/1/1970,21988
10/1/1970,21477
11/1/1970,21345
12/1/1970,21673
1/1/1971,21594
2/1/1971,21514
3/1/1971,21491
4/1/1971,21552
5/1/1971,21645
6/1/1971,21568
7/1/1971,21564
8/1/1971,21570
9/1/1971,21650
10/1/1971,21604
11/1/1971,21684
12/1/1971,21741
1/1/1972,21865
2/1/1972,21915
3/1/1972,22036
4/1/1972,22099
5/1/1972,22222
6/1/1972,22282
7/1/1972,22162
8/1/1972,22400
9/1/1972,22456
10/1/1972,22613
11/1/1972,22688
12/1/1972,22772
1/1/1973,22955
2/1/1973,23160
3/1/1973,23262
4/1/1973,23316
5/1/1973,23382
6/1/1973,23485
7/1/1973,23522
8/1/1973,23559
9/1/1973,23548
10/1/1973,23641
11/1/1973,23719
12/1/1973,23779
1/1/1974,23709
2/1/1974,23718
3/1/1974,23687
4/1/1974,23670
5/1/1974,23635
6/1/1974,23591
7/1/1974,23462
8/1/1974,23396
9/1/1974,23274
10/1/1974,23118
11/1/1974,22773
12/1/1974,22303
1/1/1975,21974
2/1/1975,21512
3/1/1975,21274
4/1/1975,21109
5/1/1975,21097
6/1/1975,21018
7/1/1975,20981
8/1/1975,21176
9/1/1975,21284
10/1/1975,21384
11/1/1975,21442
12/1/1975,21602
1/1/1976,21799
2/1/1976,21893
3/1/1976,21980
4/1/1976,22050
5/1/1976,21988
6/1/1976,21982
7/1/1976,21988
8/1/1976,22038
9/1/1976,22142
10/1/1976,22037
11/1/1976,22207
12/1/1976,22261
1/1/1977,22320
2/1/1977,22478
3/1/1977,22672
4/1/1977,22807
5/1/1977,22919
6/1/1977,23046
7/1/1977,23106
8/1/1977,23124
9/1/1977,23244
10/1/1977,23279
11/1/1977,23371
12/1/1977,23371
1/1/1978,23374
2/1/1978,23453
3/1/1978,23649
4/1/1978,24008
5/1/1978,24082
6/1/1978,24238
7/1/1978,24300
8/1/1978,24374
9/1/1978,24444
10/1/1978,24548
11/1/1978,24678
12/1/1978,24758
1/1/1979,24740
2/1/1979,24784
3/1/1979,24998
4/1/1979,24958
5/1/1979,25071
6/1/1979,25161
7/1/1979,25163
8/1/1979,25059
9/1/1979,25088
10/1/1979,25038
11/1/1979,24947
12/1/1979,24970
1/1/1980,24949
2/1/1980,24874
3/1/1980,24818
4/1/1980,24507
5/1/1980,24234
6/1/1980,23968
7/1/1980,23698
8/1/1980,23860
9/1/1980,23931
10/1/1980,24012
11/1/1980,24123
12/1/1980,24182
1/1/1981,24152
2/1/1981,24118
3/1/1981,24203
4/1/1981,24151
5/1/1981,24148
6/1/1981,24290
7/1/1981,24302
8/1/1981,24258
9/1/1981,24210
10/1/1981,24051
11/1/1981,23875
12/1/1981,23656
1/1/1982,23362
2/1/1982,23361
3/1/1982,23214
4/1/1982,22996
5/1/1982,22884
6/1/1982,22643
7/1/1982,22434
8/1/1982,22268
9/1/1982,22146
10/1/1982,21879
11/1/1982,21736
12/1/1982,21688
1/1/1983,21757
2/1/1983,21676
3/1/1983,21649
4/1/1983,21729
5/1/1983,21829
6/1/1983,21949
7/1/1983,22103
8/1/1983,22207
9/1/1983,22381
10/1/1983,22546
11/1/1983,22698
12/1/1983,22803
1/1/1984,22942
2/1/1984,23146
3/1/1984,23209
4/1/1984,23305
5/1/1984,23389
6/1/1984,23497
7/1/1984,23571
8/1/1984,23608
9/1/1984,23617
10/1/1984,23626
11/1/1984,23639
12/1/1984,23673
1/1/1985,23672
2/1/1985,23621
3/1/1985,23661
4/1/1985,23644
5/1/1985,23632
6/1/1985,23592
7/1/1985,23549
8/1/1985,23546
9/1/1985,23528
10/1/1985,23529
11/1/1985,23520
12/1/1985,23518
1/1/1986,23530
2/1/1986,23485
3/1/1986,23428
4/1/1986,23427
5/1/1986,23349
6/1/1986,23263
7/1/1986,23235
8/1/1986,23225
9/1/1986,23216
10/1/1986,23208
11/1/1986,23204
12/1/1986,23237
1/1/1987,23232
2/1/1987,23296
3/1/1987,23307
4/1/1987,23342
5/1/1987,23390
6/1/1987,23390
7/1/1987,23455
8/1/1987,23506
9/1/1987,23566
10/1/1987,23655
11/1/1987,23711
12/1/1987,23772
1/1/1988,23668
2/1/1988,23769
3/1/1988,23824
4/1/1988,23880
5/1/1988,23896
6/1/1988,23951
7/1/1988,23966
8/1/1988,23926
9/1/1988,23942
10/1/1988,23987
11/1/1988,24030
12/1/1988,24054
1/1/1989,24097
2/1/1989,24080
3/1/1989,24069
4/1/1989,24100
5/1/1989,24089
6/1/1989,24052
7/1/1989,24027
8/1/1989,24048
9/1/1989,24000
10/1/1989,23997
11/1/1989,24009
12/1/1989,23949
1/1/1990,23982
2/1/1990,24071
3/1/1990,24023
4/1/1990,23966
5/1/1990,23888
6/1/1990,23849
7/1/1990,23746
8/1/1990,23648
9/1/1990,23571
10/1/1990,23473
11/1/1990,23283
12/1/1990,23203
1/1/1991,23061
2/1/1991,22900
3/1/1991,22779
4/1/1991,22687
5/1/1991,22618
6/1/1991,22571
7/1/1991,22507
8/1/1991,22493
9/1/1991,22466
10/1/1991,22418
11/1/1991,22316
12/1/1991,22274
1/1/1992,22213
2/1/1992,22142
3/1/1992,22127
4/1/1992,22132
5/1/1992,22135
6/1/1992,22097
7/1/1992,22074
8/1/1992,22045
9/1/1992,22020
10/1/1992,22029
11/1/1992,22042
12/1/1992,22076
1/1/1993,22133
2/1/1993,22188
3/1/1993,22142
4/1/1993,22131
5/1/1993,22189
6/1/1993,22165
7/1/1993,22183
8/1/1993,22203
9/1/1993,22252
10/1/1993,22306
11/1/1993,22347
12/1/1993,22413
1/1/1994,22465
2/1/1994,22451
3/1/1994,22550
4/1/1994,22641
5/1/1994,22704
6/1/1994,22764
7/1/1994,22807
8/1/1994,22876
9/1/1994,22948
10/1/1994,22974
11/1/1994,23050
12/1/1994,23095
1/1/1995,23147
2/1/1995,23103
3/1/1995,23151
4/1/1995,23174
5/1/1995,23120
6/1/1995,23137
7/1/1995,23119
8/1/1995,23164
9/1/1995,23208
10/1/1995,23206
11/1/1995,23200
12/1/1995,23209
1/1/1996,23196
2/1/1996,23280
3/1/1996,23276
4/1/1996,23316
5/1/1996,23358
6/1/1996,23399
7/1/1996,23418
8/1/1996,23479
9/1/1996,23497
10/1/1996,23546
11/1/1996,23584
12/1/1996,23598
1/1/1997,23618
2/1/1997,23686
3/1/1997,23739
4/1/1997,23765
5/1/1997,23809
6/1/1997,23834
7/1/1997,23862
8/1/1997,23952
9/1/1997,23996
10/1/1997,24053
11/1/1997,24112
12/1/1997,24184
1/1/1998,24262
2/1/1998,24283
3/1/1998,24264
4/1/1998,24340
5/1/1998,24361
6/1/1998,24387
7/1/1998,24238
8/1/1998,24420
9/1/1998,24419
10/1/1998,24406
11/1/1998,24394
12/1/1998,24454
1/1/1999,24401
2/1/1999,24434
3/1/1999,24378
4/1/1999,24425
5/1/1999,24445
6/1/1999,24434
7/1/1999,24474
8/1/1999,24467
9/1/1999,24485
10/1/1999,24505
11/1/1999,24561
12/1/1999,24582
1/1/2000,24628
2/1/2000,24609
3/1/2000,24705
4/1/2000,24688
5/1/2000,24647
6/1/2000,24672
7/1/2000,24717
8/1/2000,24683
9/1/2000,24642
10/1/2000,24638
11/1/2000,24623
12/1/2000,24575
1/1/2001,24533
2/1/2001,24474
3/1/2001,24409
4/1/2001,24254
5/1/2001,24119
6/1/2001,23965
7/1/2001,23837
8/1/2001,23667
9/1/2001,23537
10/1/2001,23378
11/1/2001,23209
12/1/2001,23094
1/1/2002,22961
2/1/2002,22876
3/1/2002,22786
4/1/2002,22689
5/1/2002,22604
6/1/2002,22578
7/1/2002,22521
8/1/2002,22449
9/1/2002,22397
10/1/2002,22325
11/1/2002,22282
12/1/2002,22189
1/1/2003,22146
2/1/2003,22023
3/1/2003,21945
4/1/2003,21864
5/1/2003,21832
6/1/2003,21788
7/1/2003,21708
8/1/2003,21706
9/1/2003,21700
10/1/2003,21691
11/1/2003,21688
12/1/2003,21703
1/1/2004,21715
2/1/2004,21693
3/1/2004,21758
4/1/2004,21802
5/1/2004,21881
6/1/2004,21885
7/1/2004,21900
8/1/2004,21944
9/1/2004,21957
10/1/2004,22004
11/1/2004,21997
12/1/2004,22005
1/1/2005,21958
2/1/2005,22036
3/1/2005,22066
4/1/2005,22136
5/1/2005,22172
6/1/2005,22185
7/1/2005,22205
8/1/2005,22228
9/1/2005,22226
10/1/2005,22292
11/1/2005,22357
12/1/2005,22376
1/1/2006,22467
2/1/2006,22535
3/1/2006,22572
4/1/2006,22631
5/1/2006,22597
6/1/2006,22598
7/1/2006,22590
8/1/2006,22572
9/1/2006,22537
10/1/2006,22456
11/1/2006,22408
12/1/2006,22405
1/1/2007,22439
2/1/2007,22334
3/1/2007,22391
4/1/2007,22350
5/1/2007,22323
6/1/2007,22323
7/1/2007,22277
8/1/2007,22165
9/1/2007,22093
10/1/2007,22056
11/1/2007,22015
12/1/2007,21976
1/1/2008,21947
2/1/2008,21897
3/1/2008,21820
4/1/2008,21681
5/1/2008,21599
6/1/2008,21483
7/1/2008,21360
8/1/2008,21250
9/1/2008,21101
10/1/2008,20895
11/1/2008,20623
12/1/2008,20322
1/1/2009,19889
2/1/2009,19575
3/1/2009,19227
4/1/2009,18894
5/1/2009,18655
6/1/2009,18422
7/1/2009,18278
8/1/2009,18151
9/1/2009,18043
10/1/2009,17915
11/1/2009,17869
12/1/2009,17792
1/1/2010,17707
2/1/2010,17627
3/1/2010,17672
4/1/2010,17729
5/1/2010,17742
6/1/2010,17763
7/1/2010,17777
8/1/2010,17793
9/1/2010,17787
10/1/2010,17801
11/1/2010,17827
12/1/2010,17796
1/1/2011,17784
2/1/2011,17844
3/1/2011,17906
4/1/2011,17957
5/1/2011,18007
6/1/2011,18045
7/1/2011,18094
8/1/2011,18120
9/1/2011,18167
10/1/2011,18188
11/1/2011,18187
12/1/2011,18244
1/1/2012,18304
2/1/2012,18334
3/1/2012,18372
4/1/2012,18384
5/1/2012,18386
6/1/2012,18411
7/1/2012,18447
8/1/2012,18459
9/1/2012,18461
10/1/2012,18472
11/1/2012,18477
12/1/2012,18532
1/1/2013,18580
2/1/2013,18638
3/1/2013,18660
4/1/2013,18653
5/1/2013,18691
6/1/2013,18724
7/1/2013,18705
8/1/2013,18756
9/1/2013,18810
10/1/2013,18857
11/1/2013,18911
12/1/2013,18881
1/1/2014,18937
2/1/2014,18988
3/1/2014,19037
4/1/2014,19104
5/1/2014,19142
6/1/2014,19195
7/1/2014,19264
8/1/2014,19316
9/1/2014,19371
10/1/2014,19419
11/1/2014,19456
12/1/2014,19481
1/1/2015,19500
2/1/2015,19537
3/1/2015,19505
4/1/2015,19553
5/1/2015,19580
6/1/2015,19591
7/1/2015,19626
8/1/2015,19629
9/1/2015,19641
10/1/2015,19680
11/1/2015,19711
12/1/2015,19738
1/1/2016,19730
2/1/2016,19728
3/1/2016,19716
4/1/2016,19728
5/1/2016,19689
6/1/2016,19709
7/1/2016,19757
8/1/2016,19732
9/1/2016,19762
10/1/2016,19789
11/1/2016,19808
12/1/2016,19825
1/1/2017,19865
2/1/2017,19928
3/1/2017,19964
4/1/2017,19985
5/1/2017,20007
6/1/2017,20050
7/1/2017,20056
8/1/2017,20135
9/1/2017,20161
10/1/2017,20206
11/1/2017,20273
12/1/2017,20326
1/1/2018,20371
2/1/2018,20494
3/1/2018,20530
4/1/2018,20577
5/1/2018,20648
6/1/2018,20698
7/1/2018,20739
8/1/2018,20791
9/1/2018,20834
10/1/2018,20884
11/1/2018,20897
12/1/2018,20948
1/1/2019,21023
2/1/2019,20994
3/1/2019,21011
4/1/2019,21039
5/1/2019,21050
6/1/2019,21076
7/1/2019,21085
8/1/2019,21087
9/1/2019,21106
10/1/2019,21086
11/1/2019,21131
12/1/2019,21136
1/1/2020,21149
2/1/2020,21205
3/1/2020,21086
4/1/2020,18698
5/1/2020,19374
6/1/2020,19859
7/1/2020,19925
8/1/2020,19978
9/1/2020,20075
10/1/2020,20198
