DATE,USPBS
1/1/1939,1943
2/1/1939,1950
3/1/1939,1958
4/1/1939,1957
5/1/1939,1968
6/1/1939,1980
7/1/1939,1985
8/1/1939,1990
9/1/1939,2010
10/1/1939,2021
11/1/1939,2027
12/1/1939,2033
1/1/1940,2039
2/1/1940,2047
3/1/1940,2051
4/1/1940,2055
5/1/1940,2061
6/1/1940,2066
7/1/1940,2070
8/1/1940,2087
9/1/1940,2104
10/1/1940,2123
11/1/1940,2137
12/1/1940,2155
1/1/1941,2171
2/1/1941,2189
3/1/1941,2207
4/1/1941,2232
5/1/1941,2259
6/1/1941,2277
7/1/1941,2301
8/1/1941,2317
9/1/1941,2326
10/1/1941,2336
11/1/1941,2344
12/1/1941,2351
1/1/1942,2362
2/1/1942,2365
3/1/1942,2377
4/1/1942,2394
5/1/1942,2403
6/1/1942,2413
7/1/1942,2429
8/1/1942,2442
9/1/1942,2454
10/1/1942,2463
11/1/1942,2470
12/1/1942,2482
1/1/1943,2498
2/1/1943,2509
3/1/1943,2515
4/1/1943,2519
5/1/1943,2521
6/1/1943,2528
7/1/1943,2531
8/1/1943,2532
9/1/1943,2537
10/1/1943,2546
11/1/1943,2558
12/1/1943,2557
1/1/1944,2552
2/1/1944,2556
3/1/1944,2549
4/1/1944,2540
5/1/1944,2536
6/1/1944,2535
7/1/1944,2529
8/1/1944,2527
9/1/1944,2523
10/1/1944,2519
11/1/1944,2524
12/1/1944,2525
1/1/1945,2527
2/1/1945,2533
3/1/1945,2528
4/1/1945,2519
5/1/1945,2512
6/1/1945,2512
7/1/1945,2512
8/1/1945,2506
9/1/1945,2447
10/1/1945,2466
11/1/1945,2498
12/1/1945,2514
1/1/1946,2560
2/1/1946,2550
3/1/1946,2596
4/1/1946,2635
5/1/1946,2650
6/1/1946,2670
7/1/1946,2691
8/1/1946,2717
9/1/1946,2747
10/1/1946,2756
11/1/1946,2778
12/1/1946,2779
1/1/1947,2805
2/1/1947,2813
3/1/1947,2817
4/1/1947,2814
5/1/1947,2823
6/1/1947,2834
7/1/1947,2839
8/1/1947,2847
9/1/1947,2859
10/1/1947,2870
11/1/1947,2877
12/1/1947,2882
1/1/1948,2885
2/1/1948,2885
3/1/1948,2894
4/1/1948,2891
5/1/1948,2904
6/1/1948,2912
7/1/1948,2920
8/1/1948,2920
9/1/1948,2923
10/1/1948,2917
11/1/1948,2915
12/1/1948,2914
1/1/1949,2892
2/1/1949,2888
3/1/1949,2876
4/1/1949,2882
5/1/1949,2877
6/1/1949,2865
7/1/1949,2860
8/1/1949,2858
9/1/1949,2864
10/1/1949,2832
11/1/1949,2847
12/1/1949,2863
1/1/1950,2861
2/1/1950,2856
3/1/1950,2876
4/1/1950,2904
5/1/1950,2916
6/1/1950,2938
7/1/1950,2954
8/1/1950,2982
9/1/1950,2990
10/1/1950,3000
11/1/1950,3007
12/1/1950,3017
1/1/1951,3037
2/1/1951,3049
3/1/1951,3065
4/1/1951,3070
5/1/1951,3073
6/1/1951,3077
7/1/1951,3082
8/1/1951,3087
9/1/1951,3082
10/1/1951,3085
11/1/1951,3095
12/1/1951,3101
1/1/1952,3113
2/1/1952,3123
3/1/1952,3125
4/1/1952,3129
5/1/1952,3134
6/1/1952,3118
7/1/1952,3112
8/1/1952,3147
9/1/1952,3160
10/1/1952,3172
11/1/1952,3184
12/1/1952,3199
1/1/1953,3199
2/1/1953,3211
3/1/1953,3220
4/1/1953,3228
5/1/1953,3235
6/1/1953,3240
7/1/1953,3245
8/1/1953,3246
9/1/1953,3246
10/1/1953,3240
11/1/1953,3230
12/1/1953,3223
1/1/1954,3212
2/1/1954,3207
3/1/1954,3198
4/1/1954,3202
5/1/1954,3201
6/1/1954,3203
7/1/1954,3208
8/1/1954,3211
9/1/1954,3221
10/1/1954,3219
11/1/1954,3228
12/1/1954,3238
1/1/1955,3250
2/1/1955,3262
3/1/1955,3277
4/1/1955,3293
5/1/1955,3310
6/1/1955,3328
7/1/1955,3347
8/1/1955,3361
9/1/1955,3375
10/1/1955,3393
11/1/1955,3409
12/1/1955,3420
1/1/1956,3432
2/1/1956,3442
3/1/1956,3451
4/1/1956,3455
5/1/1956,3455
6/1/1956,3455
7/1/1956,3423
8/1/1956,3445
9/1/1956,3454
10/1/1956,3469
11/1/1956,3476
12/1/1956,3484
1/1/1957,3496
2/1/1957,3509
3/1/1957,3514
4/1/1957,3520
5/1/1957,3527
6/1/1957,3527
7/1/1957,3530
8/1/1957,3533
9/1/1957,3533
10/1/1957,3526
11/1/1957,3516
12/1/1957,3502
1/1/1958,3484
2/1/1958,3465
3/1/1958,3452
4/1/1958,3441
5/1/1958,3438
6/1/1958,3439
7/1/1958,3445
8/1/1958,3457
9/1/1958,3471
10/1/1958,3479
11/1/1958,3495
12/1/1958,3508
1/1/1959,3540
2/1/1959,3556
3/1/1959,3573
4/1/1959,3594
5/1/1959,3611
6/1/1959,3620
7/1/1959,3623
8/1/1959,3609
9/1/1959,3622
10/1/1959,3626
11/1/1959,3642
12/1/1959,3668
1/1/1960,3685
2/1/1960,3701
3/1/1960,3695
4/1/1960,3712
5/1/1960,3713
6/1/1960,3715
7/1/1960,3718
8/1/1960,3718
9/1/1960,3717
10/1/1960,3720
11/1/1960,3717
12/1/1960,3710
1/1/1961,3714
2/1/1961,3712
3/1/1961,3720
4/1/1961,3723
5/1/1961,3732
6/1/1961,3746
7/1/1961,3760
8/1/1961,3775
9/1/1961,3790
10/1/1961,3799
11/1/1961,3814
12/1/1961,3828
1/1/1962,3838
2/1/1962,3854
3/1/1962,3864
4/1/1962,3880
5/1/1962,3893
6/1/1962,3902
7/1/1962,3908
8/1/1962,3918
9/1/1962,3931
10/1/1962,3939
11/1/1962,3937
12/1/1962,3944
1/1/1963,3943
2/1/1963,3956
3/1/1963,3968
4/1/1963,3980
5/1/1963,3988
6/1/1963,4000
7/1/1963,4009
8/1/1963,4020
9/1/1963,4036
10/1/1963,4058
11/1/1963,4056
12/1/1963,4064
1/1/1964,4084
2/1/1964,4098
3/1/1964,4102
4/1/1964,4118
5/1/1964,4133
6/1/1964,4144
7/1/1964,4162
8/1/1964,4174
9/1/1964,4197
10/1/1964,4197
11/1/1964,4211
12/1/1964,4222
1/1/1965,4233
2/1/1965,4250
3/1/1965,4264
4/1/1965,4284
5/1/1965,4299
6/1/1965,4313
7/1/1965,4334
8/1/1965,4347
9/1/1965,4365
10/1/1965,4380
11/1/1965,4394
12/1/1965,4416
1/1/1966,4433
2/1/1966,4450
3/1/1966,4470
4/1/1966,4490
5/1/1966,4508
6/1/1966,4532
7/1/1966,4547
8/1/1966,4564
9/1/1966,4580
10/1/1966,4601
11/1/1966,4618
12/1/1966,4634
1/1/1967,4655
2/1/1967,4666
3/1/1967,4681
4/1/1967,4693
5/1/1967,4709
6/1/1967,4726
7/1/1967,4745
8/1/1967,4764
9/1/1967,4777
10/1/1967,4788
11/1/1967,4824
12/1/1967,4839
1/1/1968,4845
2/1/1968,4866
3/1/1968,4873
4/1/1968,4887
5/1/1968,4895
6/1/1968,4924
7/1/1968,4944
8/1/1968,4962
9/1/1968,4965
10/1/1968,5001
11/1/1968,5032
12/1/1968,5053
1/1/1969,5073
2/1/1969,5092
3/1/1969,5118
4/1/1969,5139
5/1/1969,5154
6/1/1969,5174
7/1/1969,5192
8/1/1969,5211
9/1/1969,5207
10/1/1969,5242
11/1/1969,5245
12/1/1969,5258
1/1/1970,5271
2/1/1970,5283
3/1/1970,5287
4/1/1970,5289
5/1/1970,5289
6/1/1970,5286
7/1/1970,5284
8/1/1970,5272
9/1/1970,5289
10/1/1970,5294
11/1/1970,5295
12/1/1970,5303
1/1/1971,5313
2/1/1971,5309
3/1/1971,5315
4/1/1971,5322
5/1/1971,5334
6/1/1971,5346
7/1/1971,5351
8/1/1971,5344
9/1/1971,5364
10/1/1971,5376
11/1/1971,5393
12/1/1971,5409
1/1/1972,5426
2/1/1972,5441
3/1/1972,5462
4/1/1972,5485
5/1/1972,5511
6/1/1972,5561
7/1/1972,5551
8/1/1972,5578
9/1/1972,5574
10/1/1972,5619
11/1/1972,5646
12/1/1972,5668
1/1/1973,5697
2/1/1973,5723
3/1/1973,5744
4/1/1973,5755
5/1/1973,5765
6/1/1973,5777
7/1/1973,5768
8/1/1973,5811
9/1/1973,5837
10/1/1973,5866
11/1/1973,5897
12/1/1973,5904
1/1/1974,5920
2/1/1974,5940
3/1/1974,5952
4/1/1974,5954
5/1/1974,5990
6/1/1974,6007
7/1/1974,6023
8/1/1974,6029
9/1/1974,6028
10/1/1974,6049
11/1/1974,6039
12/1/1974,6020
1/1/1975,6006
2/1/1975,6002
3/1/1975,5999
4/1/1975,5994
5/1/1975,6022
6/1/1975,6011
7/1/1975,6055
8/1/1975,6091
9/1/1975,6088
10/1/1975,6120
11/1/1975,6130
12/1/1975,6152
1/1/1976,6191
2/1/1976,6217
3/1/1976,6246
4/1/1976,6267
5/1/1976,6286
6/1/1976,6304
7/1/1976,6327
8/1/1976,6340
9/1/1976,6355
10/1/1976,6373
11/1/1976,6395
12/1/1976,6419
1/1/1977,6447
2/1/1977,6470
3/1/1977,6500
4/1/1977,6526
5/1/1977,6556
6/1/1977,6587
7/1/1977,6621
8/1/1977,6653
9/1/1977,6697
10/1/1977,6732
11/1/1977,6761
12/1/1977,6787
1/1/1978,6794
2/1/1978,6830
3/1/1978,6873
4/1/1978,6921
5/1/1978,6957
6/1/1978,6993
7/1/1978,7022
8/1/1978,7062
9/1/1978,7083
10/1/1978,7105
11/1/1978,7147
12/1/1978,7178
1/1/1979,7191
2/1/1979,7228
3/1/1979,7265
4/1/1979,7271
5/1/1979,7313
6/1/1979,7346
7/1/1979,7360
8/1/1979,7378
9/1/1979,7395
10/1/1979,7421
11/1/1979,7436
12/1/1979,7459
1/1/1980,7488
2/1/1980,7512
3/1/1980,7536
4/1/1980,7533
5/1/1980,7534
6/1/1980,7534
7/1/1980,7548
8/1/1980,7576
9/1/1980,7605
10/1/1980,7629
11/1/1980,7660
12/1/1980,7691
1/1/1981,7714
2/1/1981,7730
3/1/1981,7744
4/1/1981,7768
5/1/1981,7785
6/1/1981,7806
7/1/1981,7824
8/1/1981,7841
9/1/1981,7857
10/1/1981,7873
11/1/1981,7876
12/1/1981,7876
1/1/1982,7880
2/1/1982,7884
3/1/1982,7884
4/1/1982,7870
5/1/1982,7880
6/1/1982,7875
7/1/1982,7876
8/1/1982,7872
9/1/1982,7867
10/1/1982,7861
11/1/1982,7870
12/1/1982,7877
1/1/1983,7890
2/1/1983,7893
3/1/1983,7934
4/1/1983,7972
5/1/1983,8001
6/1/1983,8044
7/1/1983,8088
8/1/1983,8119
9/1/1983,8167
10/1/1983,8190
11/1/1983,8219
12/1/1983,8259
1/1/1984,8293
2/1/1984,8337
3/1/1984,8371
4/1/1984,8410
5/1/1984,8447
6/1/1984,8483
7/1/1984,8507
8/1/1984,8533
9/1/1984,8581
10/1/1984,8615
11/1/1984,8649
12/1/1984,8678
1/1/1985,8722
2/1/1985,8751
3/1/1985,8792
4/1/1985,8815
5/1/1985,8854
6/1/1985,8880
7/1/1985,8897
8/1/1985,8944
9/1/1985,8983
10/1/1985,9017
11/1/1985,9055
12/1/1985,9083
1/1/1986,9099
2/1/1986,9123
3/1/1986,9143
4/1/1986,9174
5/1/1986,9198
6/1/1986,9218
7/1/1986,9247
8/1/1986,9276
9/1/1986,9305
10/1/1986,9335
11/1/1986,9366
12/1/1986,9399
1/1/1987,9439
2/1/1987,9473
3/1/1987,9507
4/1/1987,9549
5/1/1987,9592
6/1/1987,9618
7/1/1987,9662
8/1/1987,9700
9/1/1987,9724
10/1/1987,9763
11/1/1987,9795
12/1/1987,9838
1/1/1988,9884
2/1/1988,9942
3/1/1988,9973
4/1/1988,10008
5/1/1988,10048
6/1/1988,10103
7/1/1988,10146
8/1/1988,10178
9/1/1988,10220
10/1/1988,10255
11/1/1988,10313
12/1/1988,10370
1/1/1989,10410
2/1/1989,10466
3/1/1989,10498
4/1/1989,10525
5/1/1989,10556
6/1/1989,10573
7/1/1989,10595
8/1/1989,10613
9/1/1989,10647
10/1/1989,10658
11/1/1989,10724
12/1/1989,10764
1/1/1990,10821
2/1/1990,10886
3/1/1990,10920
4/1/1990,10919
5/1/1990,10909
6/1/1990,10922
7/1/1990,10927
8/1/1990,10909
9/1/1990,10895
10/1/1990,10850
11/1/1990,10831
12/1/1990,10799
1/1/1991,10812
2/1/1991,10766
3/1/1991,10727
4/1/1991,10714
5/1/1991,10694
6/1/1991,10712
7/1/1991,10711
8/1/1991,10735
9/1/1991,10771
10/1/1991,10777
11/1/1991,10773
12/1/1991,10791
1/1/1992,10808
2/1/1992,10825
3/1/1992,10858
4/1/1992,10902
5/1/1992,10960
6/1/1992,10993
7/1/1992,10999
8/1/1992,11041
9/1/1992,11074
10/1/1992,11118
11/1/1992,11163
12/1/1992,11230
1/1/1993,11280
2/1/1993,11327
3/1/1993,11362
4/1/1993,11410
5/1/1993,11455
6/1/1993,11492
7/1/1993,11529
8/1/1993,11568
9/1/1993,11622
10/1/1993,11700
11/1/1993,11751
12/1/1993,11788
1/1/1994,11827
2/1/1994,11873
3/1/1994,11955
4/1/1994,12038
5/1/1994,12084
6/1/1994,12155
7/1/1994,12260
8/1/1994,12305
9/1/1994,12384
10/1/1994,12438
11/1/1994,12530
12/1/1994,12573
1/1/1995,12652
2/1/1995,12711
3/1/1995,12754
4/1/1995,12768
5/1/1995,12772
6/1/1995,12818
7/1/1995,12860
8/1/1995,12934
9/1/1995,13019
10/1/1995,13051
11/1/1995,13087
12/1/1995,13137
1/1/1996,13125
2/1/1996,13257
3/1/1996,13307
4/1/1996,13344
5/1/1996,13403
6/1/1996,13477
7/1/1996,13535
8/1/1996,13605
9/1/1996,13646
10/1/1996,13669
11/1/1996,13770
12/1/1996,13833
1/1/1997,13896
2/1/1997,14010
3/1/1997,14108
4/1/1997,14218
5/1/1997,14293
6/1/1997,14363
7/1/1997,14451
8/1/1997,14461
9/1/1997,14539
10/1/1997,14608
11/1/1997,14695
12/1/1997,14784
1/1/1998,14849
2/1/1998,14907
3/1/1998,14959
4/1/1998,15006
5/1/1998,15097
6/1/1998,15179
7/1/1998,15212
8/1/1998,15271
9/1/1998,15273
10/1/1998,15374
11/1/1998,15458
12/1/1998,15548
1/1/1999,15607
2/1/1999,15686
3/1/1999,15733
4/1/1999,15809
5/1/1999,15876
6/1/1999,15964
7/1/1999,16044
8/1/1999,16083
9/1/1999,16106
10/1/1999,16259
11/1/1999,16318
12/1/1999,16390
1/1/2000,16468
2/1/2000,16504
3/1/2000,16578
4/1/2000,16661
5/1/2000,16627
6/1/2000,16696
7/1/2000,16741
8/1/2000,16772
9/1/2000,16834
10/1/2000,16847
11/1/2000,16886
12/1/2000,16869
1/1/2001,16876
2/1/2001,16851
3/1/2001,16802
4/1/2001,16675
5/1/2001,16632
6/1/2001,16566
7/1/2001,16512
8/1/2001,16449
9/1/2001,16362
10/1/2001,16261
11/1/2001,16133
12/1/2001,16107
1/1/2002,16072
2/1/2002,16042
3/1/2002,16057
4/1/2002,16058
5/1/2002,16067
6/1/2002,16058
7/1/2002,15984
8/1/2002,16012
9/1/2002,15988
10/1/2002,16007
11/1/2002,15964
12/1/2002,15900
1/1/2003,15967
2/1/2003,15994
3/1/2003,15924
4/1/2003,15927
5/1/2003,15977
6/1/2003,15992
7/1/2003,16030
8/1/2003,16024
9/1/2003,16079
10/1/2003,16102
11/1/2003,16139
12/1/2003,16167
1/1/2004,16196
2/1/2004,16209
3/1/2004,16236
4/1/2004,16346
5/1/2004,16419
6/1/2004,16451
7/1/2004,16491
8/1/2004,16489
9/1/2004,16513
10/1/2004,16632
11/1/2004,16613
12/1/2004,16629
1/1/2005,16683
2/1/2005,16766
3/1/2005,16795
4/1/2005,16855
5/1/2005,16877
6/1/2005,16965
7/1/2005,17032
8/1/2005,17091
9/1/2005,17163
10/1/2005,17183
11/1/2005,17262
12/1/2005,17296
1/1/2006,17348
2/1/2006,17408
3/1/2006,17495
4/1/2006,17515
5/1/2006,17572
6/1/2006,17642
7/1/2006,17682
8/1/2006,17728
9/1/2006,17718
10/1/2006,17722
11/1/2006,17790
12/1/2006,17823
1/1/2007,17887
2/1/2007,17918
3/1/2007,17949
4/1/2007,17966
5/1/2007,17999
6/1/2007,18011
7/1/2007,18015
8/1/2007,18025
9/1/2007,18022
10/1/2007,18058
11/1/2007,18059
12/1/2007,18104
1/1/2008,18094
2/1/2008,18046
3/1/2008,18005
4/1/2008,17996
5/1/2008,17936
6/1/2008,17896
7/1/2008,17835
8/1/2008,17771
9/1/2008,17700
10/1/2008,17590
11/1/2008,17420
12/1/2008,17287
1/1/2009,17132
2/1/2009,16936
3/1/2009,16787
4/1/2009,16652
5/1/2009,16602
6/1/2009,16497
7/1/2009,16474
8/1/2009,16465
9/1/2009,16469
10/1/2009,16488
11/1/2009,16548
12/1/2009,16551
1/1/2010,16572
2/1/2010,16591
3/1/2010,16574
4/1/2010,16666
5/1/2010,16702
6/1/2010,16764
7/1/2010,16773
8/1/2010,16833
9/1/2010,16850
10/1/2010,16917
11/1/2010,17011
12/1/2010,17080
1/1/2011,17091
2/1/2011,17170
3/1/2011,17235
4/1/2011,17297
5/1/2011,17348
6/1/2011,17363
7/1/2011,17371
8/1/2011,17446
9/1/2011,17510
10/1/2011,17556
11/1/2011,17591
12/1/2011,17658
1/1/2012,17745
2/1/2012,17816
3/1/2012,17848
4/1/2012,17897
5/1/2012,17922
6/1/2012,17977
7/1/2012,18020
8/1/2012,18052
9/1/2012,18066
10/1/2012,18139
11/1/2012,18193
12/1/2012,18230
1/1/2013,18273
2/1/2013,18367
3/1/2013,18421
4/1/2013,18483
5/1/2013,18537
6/1/2013,18582
7/1/2013,18629
8/1/2013,18655
9/1/2013,18683
10/1/2013,18732
11/1/2013,18801
12/1/2013,18790
1/1/2014,18837
2/1/2014,18899
3/1/2014,18944
4/1/2014,19002
5/1/2014,19044
6/1/2014,19105
7/1/2014,19142
8/1/2014,19201
9/1/2014,19257
10/1/2014,19285
11/1/2014,19339
12/1/2014,19418
1/1/2015,19442
2/1/2015,19487
3/1/2015,19513
4/1/2015,19557
5/1/2015,19638
6/1/2015,19689
7/1/2015,19726
8/1/2015,19755
9/1/2015,19778
10/1/2015,19851
11/1/2015,19885
12/1/2015,19955
1/1/2016,19953
2/1/2016,19968
3/1/2016,19998
4/1/2016,20030
5/1/2016,20038
6/1/2016,20081
7/1/2016,20125
8/1/2016,20131
9/1/2016,20198
10/1/2016,20216
11/1/2016,20253
12/1/2016,20288
1/1/2017,20338
2/1/2017,20347
3/1/2017,20376
4/1/2017,20406
5/1/2017,20463
6/1/2017,20498
7/1/2017,20540
8/1/2017,20568
9/1/2017,20571
10/1/2017,20619
11/1/2017,20649
12/1/2017,20683
1/1/2018,20738
2/1/2018,20781
3/1/2018,20823
4/1/2018,20868
5/1/2018,20914
6/1/2018,20948
7/1/2018,20968
8/1/2018,21009
9/1/2018,21042
10/1/2018,21079
11/1/2018,21102
12/1/2018,21128
1/1/2019,21126
2/1/2019,21164
3/1/2019,21176
4/1/2019,21226
5/1/2019,21253
6/1/2019,21294
7/1/2019,21337
8/1/2019,21377
9/1/2019,21402
10/1/2019,21444
11/1/2019,21481
12/1/2019,21503
1/1/2020,21523
2/1/2020,21550
3/1/2020,21456
4/1/2020,19254
5/1/2020,19414
6/1/2020,19725
7/1/2020,19887
8/1/2020,20071
9/1/2020,20193
10/1/2020,20401
